Date,FSKEW,CRSP Market
2018-05-22,-0.000992849610478903,-0.0040999999999999
2018-05-23,-0.0005669645389411178,0.003
2018-05-24,-0.0015327534798498476,-0.0015
2018-05-25,-0.0007361236776596935,-0.0021
2018-05-29,-0.0015202200902380747,-0.0102
2018-05-30,-0.0016314678863419167,0.0132
2018-06-01,-0.0012682371878381853,0.0107
2018-06-04,-0.001606259596052762,0.0049
2018-06-05,-0.001738747937017134,0.0017
2018-06-06,-0.001721236517511326,0.0087
2018-06-07,-0.0012583021363238474,-0.0013
2018-06-08,-0.0008326207522369068,0.0032
2018-06-11,-0.0009940096434123155,0.0013
2018-06-12,-0.001389333241056735,0.0024
2018-06-13,-0.0013282440788390637,-0.0032
2018-06-14,-0.0003252381687154936,0.0029
2018-06-15,3.5539435845151385e-05,-0.0006
2018-06-18,0.0005059364525731697,-0.0008
2018-06-19,0.00021654260865273616,-0.0037
2018-06-20,0.0012823602924593668,0.0024
2018-06-21,0.001973692786437743,-0.0072
2018-06-22,0.001867796321910076,0.0012
2018-06-25,0.000773569325419594,-0.0147
2018-06-26,0.0011033035071425614,0.0028
2018-06-27,0.0020207463762596236,-0.0101
2018-06-28,0.0016816955523038667,0.0059
2018-06-29,0.0005802375305514139,0.0006999999999999
2018-07-02,3.549356164501923e-05,0.0037
2018-07-03,-0.04680719651816266,-0.0043
2018-07-05,-0.05333371338668697,0.0088
2018-07-06,0.001454263852216768,0.0089
2018-07-09,-0.00036819435833637817,0.0094
2018-07-10,-0.0002473240629936784,0.0022
2018-07-11,-0.0013273898175631168,-0.0069
2018-07-12,-0.0006785628506902636,0.0086
2018-07-13,-0.0010990942841075592,0.0009
2018-07-16,-0.0018347415626543634,-0.0015
2018-07-17,-0.0019292962118428007,0.0049
2018-07-18,-0.001722028365408522,0.0027
2018-07-19,-0.0018688533529764534,-0.0033
2018-07-20,-0.0015502298020199869,-0.0009
2018-07-23,-0.0007523012094978376,0.0017
2018-07-24,-0.0013238970320872824,0.0023
2018-07-25,-0.0015688674863517567,0.0084
2018-07-26,-0.0014196031393994583,-0.002
2018-07-27,-0.0014776372322737443,-0.0081
2018-07-30,-0.002152427374275229,-0.0069
2018-07-31,-0.0017860454386910982,0.0052
2018-08-01,-0.001527223866148169,-0.0012
2018-08-02,-0.0015604358814868377,0.0068
2018-08-03,-0.0019390315385143485,0.0032
2018-08-06,-0.001440302285899093,0.0047
2018-08-07,-0.0013069920537634226,0.003
2018-08-08,-0.00019973748267143907,-0.0003
2018-08-09,-0.001146539490752172,-0.0004
2018-08-10,-0.0016643471311580628,-0.0059
2018-08-13,-0.0011810078714322935,-0.0045
2018-08-14,-0.0014697052956547999,0.0069999999999999
2018-08-15,-0.0016413565860007237,-0.009
2018-08-16,-0.0013377696152347333,0.0087
2018-08-17,-0.0016493844445423444,0.0031
2018-08-20,-0.0018778523739641432,0.0026
2018-08-21,-0.0017996328005964793,0.0034
2018-08-22,-0.0010828804531730987,0.0006
2018-08-23,-0.0009593078183421158,-0.0018
2018-08-24,-0.000721460561688831,0.0063
2018-08-27,-0.0011506444049234827,0.0075
2018-08-28,-0.001928301856625443,0.0
2018-08-29,-0.0021161702655613447,0.0057
2018-08-30,-0.0023093019385438504,-0.004
2018-08-31,-0.0015253724934853553,0.0009
2018-09-04,-0.0020969669709879663,-0.001
2018-09-05,-0.00184387752277609,-0.004
2018-09-06,-0.002351695998370726,-0.0043
2018-09-07,-0.0012868725060546395,-0.0017
2018-09-10,-0.0019684859661158022,0.0024
2018-09-11,-0.0031026257281707753,0.0038
2018-09-12,-0.0026537554814228073,0.0004
2018-09-13,-0.0035891331454316463,0.0046
2018-09-14,-0.0016976819768394367,0.0013
2018-09-17,-0.0020622632817264893,-0.0070999999999999
2018-09-18,-0.0024002055657342844,0.0058
2018-09-19,-0.002192949556438187,0.0006
2018-09-20,-0.0020367784630883623,0.0078
2018-09-21,-0.002735252960562438,-0.0012
2018-09-24,-0.0022783764663925512,-0.003
2018-09-25,-0.001791635480332289,-0.0004
2018-09-26,-0.0014488351575382573,-0.0039
2018-09-27,-0.00046128457386698796,0.0028
2018-09-28,-0.0011434806587513613,-0.0001999999999999
2018-10-01,-0.001819966490484363,0.0017
2018-10-02,-0.002060099855393235,-0.002
2018-10-03,-0.002159219026268205,0.0021
2018-10-05,-0.00221588087866797,-0.0063
2018-10-08,-0.002472204529575949,-0.0017
2018-10-09,-0.0026226570562786124,-0.0017
2018-10-10,-0.0034261981022150096,-0.0332
2018-10-11,-0.0014979306591013705,-0.0195
2018-10-12,-0.0008992898629231472,0.0139999999999999
2018-10-15,-0.0009055537389596172,-0.0046999999999999
2018-10-16,-0.000209980017997238,0.0226
2018-10-17,-0.0005877605434358069,-0.0008
2018-10-18,-0.0009266322782755447,-0.0153
2018-10-19,-0.0009182511486380536,-0.0023
2018-10-22,-0.0008314664758559386,-0.0037
2018-10-23,-0.0010286694453789762,-0.0060999999999999
2018-10-24,-0.001737387170011353,-0.0332
2018-10-25,-0.0016269318270964975,0.0194
2018-10-26,-0.0013565603315303125,-0.0163999999999999
2018-10-29,-0.0016084951929787787,-0.0075
2018-10-30,-0.0006261418158321279,0.0167
2018-10-31,-0.0006554640009903297,0.0121999999999999
2018-11-01,-2.012658089255246e-05,0.013
2018-11-02,0.00011481806393200354,-0.0052
2018-11-05,6.713953688642884e-05,0.0041
2018-11-06,0.0006843762596078372,0.0058
2018-11-07,0.0004105062085675,0.0213
2018-11-08,-0.00034260833340471627,-0.0027
2018-11-09,-0.0009525587378374778,-0.0103
2018-11-13,-0.0008441765374782676,-0.0012
2018-11-14,-0.0018362808881419292,-0.0077
2018-11-15,-0.001783911441996326,0.0118999999999999
2018-11-16,-0.0017887280201179553,0.0016
2018-11-19,-0.0022033981287440663,-0.0186999999999999
2018-11-20,-0.0021204980962702524,-0.0184
2018-11-21,-0.001977705538640539,0.0052
2018-11-23,-0.0014376936791580283,-0.0054
2018-11-26,-0.0020259426935512977,0.0163
2018-11-27,-0.001179497992141844,0.0012
2018-11-28,-0.0006039335394232015,0.0243
2018-11-29,-0.0006611755132765879,-0.0021
2018-11-30,-0.0009699816852121457,0.008
2018-12-03,-0.001325440018789936,0.0113999999999999
2018-12-04,-0.00028305350660597854,-0.0345
2018-12-06,-0.0005822192963340234,-0.0015
2018-12-07,0.0022940553894113037,-0.0235
2018-12-10,0.001724446540255513,0.0011
2018-12-11,0.0006981354363753461,-0.0007
2018-12-12,0.0018322304746886799,0.0069
2018-12-13,0.0012508926319884294,-0.0025
2018-12-14,0.002500897003051423,-0.0187999999999999
2018-12-17,0.003042193392191349,-0.0212
2018-12-18,0.002715026547238034,-0.0001999999999999
2018-12-19,0.0008961643298584356,-0.0157
2018-12-20,0.0029311175651864857,-0.0161
2018-12-21,0.0008754667890167754,-0.0215
2018-12-24,0.00032761073106689814,-0.0254
2018-12-26,-0.00019132624339952676,0.0508
2018-12-27,0.0009445660911472734,0.0079
2018-12-28,0.000789170202247897,-0.0001999999999999
2019-01-02,0.0021541621071606643,0.0023
2019-01-03,0.00022375608442072747,-0.0244
2019-01-04,-0.00019233992646858057,0.0355999999999999
2019-01-07,-0.0009741061110898017,0.0095
2019-01-08,-0.0005484228470631763,0.0102
2019-01-09,-0.00010212814216651307,0.0053
2019-01-10,0.0005429589959872788,0.0041
2019-01-11,-0.0006333620059003064,0.0001
2019-01-14,-0.00032796255406704794,-0.0059
2019-01-15,0.0008030042681115984,0.0106
2019-01-16,0.001334485062011317,0.0029
2019-01-17,0.0009026504965759982,0.0079
2019-01-22,-4.238056604048998e-05,-0.0151
2019-01-23,-0.0009882365153475736,0.0017
2019-01-24,-0.001631820387530671,0.0024
2019-01-25,-0.0002812562884733638,0.0091
2019-01-28,-0.0009659178935935014,-0.0079
2019-01-29,-0.0006076760653626118,-0.0018
2019-01-30,-0.0010602632241748342,0.0152
2019-01-31,-0.0007347139470320063,0.0092
2019-02-01,-0.0008098712169139288,0.0014
2019-02-04,-0.00038870937220607596,0.0074
2019-02-05,-0.0007143837515570172,0.0044
2019-02-06,-0.0013948123143846369,-0.002
2019-02-07,-0.0002373960779959454,-0.0092
2019-02-08,-0.0009356130245456023,0.0011
2019-02-11,-0.000990047310764193,0.0015
2019-02-12,6.50954376873678e-05,0.0137
2019-02-13,3.87250626677397e-05,0.0029
2019-02-14,-0.00044076856630579427,-0.0019
2019-02-15,0.0002726241915892131,0.0113999999999999
2019-02-19,-8.779913924732518e-05,0.002
2019-02-20,-0.003405471819554087,0.002
2019-02-21,-0.003493206094525336,-0.0036
2019-02-22,-0.004435905661772406,0.0066
2019-02-25,-0.00336378961156011,0.0016
2019-02-26,-0.0032534667929899905,-0.0015
2019-02-27,-0.001846657992780472,0.0011
2019-02-28,-0.002506544280017235,-0.003
2019-03-01,-0.0018967692053069615,0.0073
2019-03-04,-0.0016132734117349674,-0.0051
2019-03-05,-0.0018262111183822297,-0.0016
2019-03-06,-0.002053771805373925,-0.0083
2019-03-07,-0.0018532456470213843,-0.0081
2019-03-08,-0.001092777262162861,-0.0021
2019-03-11,0.0008373798842258148,0.015
2019-03-14,0.0007780151199254569,-0.0009
2019-03-15,0.0007357844585351337,0.0049
2019-03-18,0.00020860530222946292,0.0047
2019-03-19,-0.00018268171814301182,-0.0008
2019-03-20,0.0004018322093287763,-0.0036
2019-03-21,0.0015579438390323729,0.0111
2019-03-22,0.0021294666560730566,-0.0216
2019-03-25,0.0013899414109398041,-0.0004
2019-03-26,0.0021231105675636177,0.0077
2019-03-27,0.0031418827556875025,-0.0049
2019-03-28,0.001761522038951525,0.0041
2019-03-29,0.0011800137085050955,0.0067
2019-04-01,-0.0004795247861337359,0.012
2019-04-02,-0.0007097189188351958,-0.0004
2019-04-03,0.0007725841967934177,0.0028
2019-04-04,0.0007700964170270566,0.002
2019-04-05,0.0006078553600423148,0.0054
2019-04-08,0.0004167468794325285,0.0009
2019-04-09,0.0001675277977117962,-0.0064
2019-04-10,-0.00031325549181464616,0.0049
2019-04-11,-0.00042401655840832814,0.0001
2019-04-12,0.0013022414491146404,0.0065
2019-04-15,-0.0025198393045565894,-0.0008
2019-04-16,-0.004129414645392604,0.0014
2019-04-17,-0.002940076904372423,-0.0031
2019-04-18,-0.0026151138409976258,0.0012
2019-04-22,-0.00030999407873893065,0.0012
2019-04-23,0.0011660225391178303,0.0098
2019-04-24,0.000679843035309194,-0.0021
2019-04-25,-0.0005534512900471186,-0.0013
2019-04-26,-0.0006942293138854091,0.0054
2019-04-29,-0.0009957751883372698,0.0019
2019-04-30,-0.0013140522653673136,-0.0003
2019-05-01,-0.0012844041213516469,-0.0081999999999999
2019-05-02,-0.002722316848532216,-0.0015
2019-05-03,-0.0022198552401290483,0.0113999999999999
2019-05-06,-0.0015430077909856402,-0.0038
2019-05-07,-0.0019333517947446063,-0.0168
2019-05-08,-0.002680042722596944,-0.002
2019-05-09,-0.0023192060303911495,-0.0027
2019-05-10,-0.002129143460449878,0.0036
2019-05-13,-0.0017668445710597382,-0.0264
2019-05-14,-0.0016314229574293246,0.0092
2019-05-15,-0.0015712843708698527,0.0059
2019-05-16,-0.0013780346914253512,0.0092
2019-05-17,-0.00020513042378263296,-0.0069999999999999
2019-05-20,-0.0014636106874057683,-0.0064
2019-05-21,-0.0011337039011698991,0.0091
2019-05-22,-9.658118804331664e-05,-0.0039
2019-05-23,-0.0005763941875172756,-0.0136
2019-05-24,-0.0009955637378783056,0.0024
2019-05-28,-0.0012091414975651973,-0.0077
2019-05-29,-0.0011958212266811661,-0.0069999999999999
2019-05-30,-0.00037182530062770947,0.0015
2019-05-31,-9.275520871395037e-05,-0.0136
2019-06-03,-0.0007000010995973561,-0.0039
2019-06-04,-0.000780001624365318,0.0232999999999999
2019-06-05,0.00024574012227251355,0.0070999999999999
2019-06-06,-0.0004363256640451581,0.0056
2019-06-07,0.0009562399901328691,0.0105
2019-06-10,0.0016516912722783503,0.0055
2019-06-11,0.0005643387743643017,-0.0011
2019-06-12,0.001291758885460105,-0.0019
2019-06-13,-1.3568063971009113e-05,0.0053
2019-06-14,-0.0006390686272850826,-0.0026
2019-06-17,-4.650460240449364e-05,0.0016
2019-06-18,0.0007487103501875173,0.0105
2019-06-19,0.0018965112566137739,0.0033
2019-06-20,0.001361823760965679,0.009
2019-06-21,0.00179007395092343,-0.002
2019-06-24,0.0011627280977634965,-0.0034
2019-06-25,0.001451456911973822,-0.0097
2019-06-26,0.0007819903683988791,-0.0006
2019-06-27,0.0009289921768168702,0.006
2019-06-28,0.0007001361790961703,0.0069
2019-07-01,0.0007672136016913295,0.0076
2019-07-02,-0.00022422832694794044,0.0015
2019-07-03,-0.001045833581629217,0.008
2019-07-05,-0.0014748555892749708,-0.0009
2019-07-08,-4.243652601283732e-05,-0.0056999999999999
2019-07-09,0.0003347565251983702,0.002
2019-07-10,-0.0003248224695863402,0.0041
2019-07-11,-0.0001929659853009028,0.002
2019-07-12,-0.00018924097785074276,0.0054
2019-07-15,-0.000530245792466897,-0.0004
2019-07-16,0.0004211890629783826,-0.0031
2019-07-17,0.0009361592013491099,-0.0063
2019-07-18,0.0005282821635202871,0.0036
2019-07-19,0.0014328766122084626,-0.0055999999999999
2019-07-22,0.0029281341690497367,0.0026
2019-07-23,0.0013467869803592898,0.0065
2019-07-24,0.0013298714899720925,0.0067
2019-07-25,0.0018239135767651505,-0.0062
2019-07-26,0.002194302705309124,0.0083
2019-07-29,0.0016228141764836389,-0.0031
2019-07-30,0.0008598208899660009,-0.0016
2019-07-31,0.0017068800470575547,-0.0109
2019-08-01,0.001346149316424484,-0.0103
2019-08-02,0.0021559191480939196,-0.0086
2019-08-05,0.0013344564180815053,-0.0306
2019-08-06,0.0021140898555406422,0.013
2019-08-07,0.00159925941578684,0.0008
2019-08-08,0.0008952462401219199,0.0197999999999999
2019-08-09,0.0015860442555153753,-0.0077
2019-08-12,0.0001177010261380078,-0.013
2019-08-13,0.00011704015831885993,0.0148
2019-08-14,0.00013138477440981542,-0.0294
2019-08-15,-0.0007567086051933347,0.0018
2019-08-16,0.0008956341054982707,0.0156
2019-08-19,-0.0004969890809486939,0.0115
2019-08-20,-0.00015932308553204266,-0.0074
2019-08-21,0.00012020581037583257,0.0086
2019-08-22,-0.0015110878844013435,-0.0009
2019-08-23,-0.0011748037456790613,-0.0265
2019-08-26,-0.0004073682784835084,0.0109
2019-08-27,-0.00041694070095111494,-0.0045
2019-08-28,-0.0008943809075549287,0.0069
2019-08-29,0.0002437732396930559,0.0136
2019-08-30,0.0010252027104720007,0.0004
2019-09-03,0.000735047086631751,-0.0085
2019-09-04,-0.0018253151428150787,0.0109
2019-09-05,-0.002171938014800782,0.0143
2019-09-06,-0.0009381906280095969,-0.0001
2019-09-09,-4.419642233431086e-05,0.0008
2019-09-10,0.00036485310051852005,0.0017
2019-09-11,0.0015905720959777034,0.0088
2019-09-12,0.0023955312363778056,0.0023
2019-09-13,0.0022129258127183394,-0.0001
2019-09-16,0.0027169992477006186,-0.0022
2019-09-17,0.0009122384013316839,0.0018
2019-09-18,0.001296589886050676,-0.0003
2019-09-19,0.0006504828448046985,-0.0004
2019-09-20,0.000274420407495322,-0.0046999999999999
2019-09-23,-7.806016610214224e-06,-0.0001
2019-09-24,-2.282481315104371e-05,-0.0098999999999999
2019-09-25,0.00016386527275627697,0.0069999999999999
2019-09-26,0.0003134896475353102,-0.0039
2019-09-27,0.0006815558204207627,-0.0060999999999999
2019-09-30,0.001628482783424831,0.0051
2019-10-01,0.0004980566289630203,-0.013
2019-10-02,0.0005283324836760547,-0.0172
2019-10-03,-0.0019175177881979666,0.0081
2019-10-04,-0.002084073333149128,0.0139999999999999
2019-10-07,0.0005787766183865711,-0.004
2019-10-08,0.002284540856900351,-0.016
2019-10-09,0.0023151863103400747,0.0093
2019-10-10,0.0015484294663042815,0.0060999999999999
2019-10-11,0.0006859659194012771,0.0124
2019-10-14,0.0008029135076646264,-0.0017
2019-10-15,-0.0003568741417651776,0.0104
2019-10-16,0.0009564783197949804,-0.0023
2019-10-17,0.0009389546265568827,0.0038
2019-10-18,0.001372513163716103,-0.0048
2019-10-21,0.0007967540151474271,0.0072
2019-10-22,0.0006302977123355672,-0.0033
2019-10-23,0.0010936090059480296,0.0026
2019-10-24,0.0009496888272337122,0.0026
2019-10-25,0.0006134044211932923,0.0051
2019-10-28,-7.083511701803511e-05,0.0063
2019-10-29,0.0011997850245516087,-0.0012
2019-10-30,0.0006783219861950726,0.0029
2019-10-31,0.00037149361601984676,-0.0037
2019-11-01,-0.0003190637887759186,0.0108
2019-11-04,-0.0024679495693415016,0.004
2019-11-05,-0.0038255695227959016,-0.0001999999999999
2019-11-06,-0.0008404481814543481,-0.0004
2019-11-07,-0.0023934577909379496,0.0039
2019-11-08,-0.002242582556499317,0.0032
2019-11-11,-0.0019932542507779772,-0.0018
2019-11-12,-0.0015446709346001383,0.0017
2019-11-13,-0.0010781336402751057,0.0002
2019-11-14,2.5480857368215567e-05,0.0008
2019-11-15,0.0010392274379633513,0.0075
2019-11-18,0.0012401322981093863,0.0004
2019-11-19,0.0015878038956979174,0.0003
2019-11-20,0.0011154385323784894,-0.0032
2019-11-21,0.0014777786418371736,-0.0013999999999999
2019-11-22,0.0018615025954112916,0.0025
2019-11-25,0.0008762379765367323,0.0093
2019-11-26,0.0016800103366816782,0.002
2019-11-27,0.0015620750031687923,0.0045
2019-11-29,0.00050496326314437,-0.0040999999999999
2019-12-02,0.00012295588641588227,-0.0086
2019-12-03,-7.976688372961612e-05,-0.0065
2019-12-04,0.0003535084304108914,0.0060999999999999
2019-12-05,0.0008798002403734912,0.0014
2019-12-06,0.0009078030322956656,0.0092
2019-12-09,0.001352426369416465,-0.0032
2019-12-10,0.002929885150225962,-0.0007
2019-12-11,0.0015666255994152957,0.0029
2019-12-12,0.0018784273768126694,0.0091
2019-12-13,0.0005513252087506232,-0.0001999999999999
2019-12-16,-0.00012406547768566763,0.0075
2019-12-17,-0.0007712986920937292,0.0011
2019-12-18,-0.0010376265057559007,-0.0004
2019-12-19,-0.0018246553772679073,0.0044
2019-12-20,-0.0012553963767829494,0.0049
2019-12-23,-0.001981696588467993,0.0011
2019-12-24,-0.0029819640597853626,0.0002
2019-12-26,-0.001612719051660189,0.005
2019-12-27,-0.0018963610446879947,-0.0008
2019-12-30,-0.0030764095121682614,-0.0055999999999999
2019-12-31,-0.0023069353959048198,0.0029
2020-01-02,-0.0002640568878462156,0.0087
2020-01-03,-0.0013512007798479758,-0.0066
2020-01-06,-0.001119153947730384,0.0037
2020-01-07,0.00020034422129887048,-0.0018
2020-01-08,-0.0007154953108578105,0.0048
2020-01-09,-0.002846552592166211,0.0066
2020-01-10,-0.0007770702482105865,-0.0033
2020-01-13,-0.0012903101549521117,0.0074
2020-01-14,-0.002835713301530425,-0.0005
2020-01-15,-0.0015823147281914588,0.0017
2020-01-16,-0.0008928468472635452,0.0089
2020-01-17,-0.0008604974934403047,0.0029
2020-01-21,9.066842507589275e-05,-0.0031
2020-01-22,-0.0001683570251669987,0.0009
2020-01-23,-0.0009977659992573933,0.0009
2020-01-24,-0.0020420690191402277,-0.0096
2020-01-27,0.0004768781064244426,-0.0155
2020-01-28,-0.00046189334404583685,0.0103
2020-01-29,-0.00033263692948730844,-0.001
2020-01-30,-0.0004457249246412848,0.0035
2020-01-31,-0.0007605788591325484,-0.0173
2020-02-03,-0.00033249487982252535,0.0085
2020-02-04,0.001071330177153312,0.0158
2020-02-05,0.0017807493413477414,0.0098
2020-02-06,0.003065454959518022,0.0028
2020-02-07,0.002909466412192699,-0.0054
2020-02-10,0.003457275447977871,0.0074
2020-02-11,0.0035096495045095675,0.0028
2020-02-12,0.003561278343579074,0.0067
2020-02-13,0.0012671448999408295,-0.0008
2020-02-14,0.0028308458715039448,0.0015
2020-02-18,0.004153345159078416,-0.0018
2020-02-19,0.003841648918527279,0.0060999999999999
2020-02-20,0.000791679540013838,-0.0034
2020-02-21,-0.0006254299083789136,-0.0111
2020-02-24,0.0006491346567121927,-0.0338
2020-02-25,0.0006921880812135739,-0.0308
2020-02-26,0.0014950036115306449,-0.0051
2020-02-27,-0.0011059672245737524,-0.0421
2020-02-28,0.0023030505172629435,-0.0077
2020-03-02,0.004799556576695606,0.0431999999999999
2020-03-03,0.00455852309287348,-0.0279
2020-03-04,0.0029631177247530873,0.0404
2020-03-05,0.004350737146733088,-0.0337
2020-03-06,0.0010166335005092402,-0.0177
2020-03-09,0.0019987178047676,-0.0778
2020-03-10,0.002029469603153758,0.0475
2020-03-11,-0.0006290405018161897,-0.0504999999999999
2020-03-12,-0.0015339854267911379,-0.0962
2020-03-13,-0.0037018178139439284,0.0899
