Date,FVOL,CRSP Market
2018-05-22,0.0009227489955536745,-0.0040999999999999
2018-05-23,0.0011780370250358042,0.003
2018-05-24,0.0012427457385971305,-0.0015
2018-05-25,0.00023875389041342018,-0.0021
2018-05-29,-0.001930775634564207,-0.0102
2018-05-30,-0.002215325394201032,0.0132
2018-06-01,-0.003820266937305284,0.0107
2018-06-04,-0.003771034028799248,0.0049
2018-06-05,-0.0033597953204538137,0.0017
2018-06-06,-0.003222514663084993,0.0087
2018-06-07,-0.002823223692957259,-0.0013
2018-06-08,-0.0037370334464768267,0.0032
2018-06-11,-0.0021751394946679654,0.0013
2018-06-12,-0.0014850748582084475,0.0024
2018-06-13,-0.001944405536103513,-0.0032
2018-06-14,-0.0018640049490746661,0.0029
2018-06-15,-0.0029657154940218537,-0.0006
2018-06-18,-0.0020272276576260477,-0.0008
2018-06-19,-0.0023509597664676334,-0.0037
2018-06-20,-0.0021876655656604613,0.0024
2018-06-21,-0.0020485100359821347,-0.0072
2018-06-22,0.0003404663794322211,0.0012
2018-06-25,0.0003934295195110932,-0.0147
2018-06-26,0.0005949230627880153,0.0028
2018-06-27,0.0003740676494707811,-0.0101
2018-06-28,0.00041285157509625815,0.0059
2018-06-29,0.00017389673884702576,0.0006999999999999
2018-07-02,0.0004592480859219163,0.0037
2018-07-03,-0.04576125853365846,-0.0043
2018-07-05,-0.051211553966623184,0.0088
2018-07-06,-0.002274160689053917,0.0089
2018-07-09,-0.0005560814434747042,0.0094
2018-07-10,-0.0010162393068303595,0.0022
2018-07-11,-0.00014700857211637892,-0.0069
2018-07-12,0.0003975286072153011,0.0086
2018-07-13,-0.0009589631396483427,0.0009
2018-07-16,-0.0002557063055947246,-0.0015
2018-07-17,-0.0013817277127616484,0.0049
2018-07-18,-0.0006222048040385616,0.0027
2018-07-19,-0.0010059154796287079,-0.0033
2018-07-20,-0.0010065829523001398,-0.0009
2018-07-23,-0.0006147695658373966,0.0017
2018-07-24,0.00035498453056609966,0.0023
2018-07-25,5.061647445567715e-05,0.0084
2018-07-26,0.00011531474322129165,-0.002
2018-07-27,0.0003773916144285845,-0.0081
2018-07-30,-0.0002260430966400361,-0.0069
2018-07-31,-0.0008870186447125976,0.0052
2018-08-01,-0.0002275469823300134,-0.0012
2018-08-02,2.2551971258701837e-05,0.0068
2018-08-03,-0.0006392371232145728,0.0032
2018-08-06,0.00010107441741002437,0.0047
2018-08-07,-0.00013995178401110994,0.003
2018-08-08,-0.00027321796990249585,-0.0003
2018-08-09,-0.0005512686583071928,-0.0004
2018-08-10,-0.00013741737111283589,-0.0059
2018-08-13,0.000626661435733328,-0.0045
2018-08-14,0.00031789100433794254,0.0069999999999999
2018-08-15,-0.00013898586574124068,-0.009
2018-08-16,-0.00019443104946227486,0.0087
2018-08-17,-0.0012634207456157383,0.0031
2018-08-20,-0.0006205364818417546,0.0026
2018-08-21,-0.0004796842362467784,0.0034
2018-08-22,-0.00024795022498709616,0.0006
2018-08-23,7.038487040541067e-05,-0.0018
2018-08-24,-0.00011485972970675186,0.0063
2018-08-27,2.1463778749407185e-05,0.0075
2018-08-28,0.0007601847507655872,0.0
2018-08-29,0.0012665538638153354,0.0057
2018-08-30,0.0009075630840241003,-0.004
2018-08-31,4.180687897313997e-05,0.0009
2018-09-04,0.00031459457557342114,-0.001
2018-09-05,0.0005310772172563242,-0.004
2018-09-06,0.0005698877916634266,-0.0043
2018-09-07,0.00048186440727234593,-0.0017
2018-09-10,-0.0005693758981555473,0.0024
2018-09-11,0.0002298470212881393,0.0038
2018-09-12,-0.000511471650728503,0.0004
2018-09-13,0.0010460599128705441,0.0046
2018-09-14,0.0006978255883210954,0.0013
2018-09-17,0.00030537026418438196,-0.0070999999999999
2018-09-18,-0.00012884760574788224,0.0058
2018-09-19,0.000264370361804745,0.0006
2018-09-20,0.000182535020838361,0.0078
2018-09-21,3.0275621931030727e-05,-0.0012
2018-09-24,-0.0007644978075685241,-0.003
2018-09-25,-0.0011884231814720458,-0.0004
2018-09-26,-0.0007735137218603882,-0.0039
2018-09-27,-0.0014244790784156368,0.0028
2018-09-28,-0.00046746096542683396,-0.0001999999999999
2018-10-01,-0.001293043967340709,0.0017
2018-10-02,-0.0011095469137106702,-0.002
2018-10-03,-0.001421789199523685,0.0021
2018-10-05,-0.00017959771323647653,-0.0063
2018-10-08,-9.356110527350337e-05,-0.0017
2018-10-09,0.00011469273307677979,-0.0017
2018-10-10,0.0007193795289361193,-0.0332
2018-10-11,-0.0011343081544176374,-0.0195
2018-10-12,-0.0033169638022139836,0.0139999999999999
2018-10-15,-0.0036232385205110557,-0.0046999999999999
2018-10-16,-0.003539759753275166,0.0226
2018-10-17,-0.002712768089181952,-0.0008
2018-10-18,-0.0026760416994011994,-0.0153
2018-10-19,-0.0028190713425746434,-0.0023
2018-10-22,-0.003229616329604289,-0.0037
2018-10-23,-0.0024675981955657946,-0.0060999999999999
2018-10-24,-0.0034142739197985314,-0.0332
2018-10-25,-0.0018452410761589928,0.0194
2018-10-26,-0.0028243294988344087,-0.0163999999999999
2018-10-29,-0.0013751225332417115,-0.0075
2018-10-30,-0.0009013303535147785,0.0167
2018-10-31,-0.0013400348651535995,0.0121999999999999
2018-11-01,-0.0005851293859016362,0.013
2018-11-02,-0.0002814396677242777,-0.0052
2018-11-05,-0.001284688851812457,0.0041
2018-11-06,-0.0012708643165412511,0.0058
2018-11-07,-0.0005901732176760757,0.0213
2018-11-08,-0.001451661589691881,-0.0027
2018-11-09,-0.00032644641054723,-0.0103
2018-11-13,0.00013153299033062053,-0.0012
2018-11-14,0.0010140459938117324,-0.0077
2018-11-15,-0.0005579347846241348,0.0118999999999999
2018-11-16,3.7716179720327493e-06,0.0016
2018-11-19,0.000938613749471761,-0.0186999999999999
2018-11-20,4.6303736942109814e-05,-0.0184
2018-11-21,-0.0008160928408888614,0.0052
2018-11-23,-0.0015843145001769787,-0.0054
2018-11-26,-0.0008711957580757138,0.0163
2018-11-27,-4.448233150808797e-05,0.0012
2018-11-28,0.00017443554007150043,0.0243
2018-11-29,-4.2246089910073624e-05,-0.0021
2018-11-30,0.0001324043671996252,0.008
2018-12-03,0.00016969824392614987,0.0113999999999999
2018-12-04,0.0009410476859837216,-0.0345
2018-12-06,0.0010613139663715344,-0.0015
2018-12-07,0.0020921363746943577,-0.0235
2018-12-10,0.0023331289353342947,0.0011
2018-12-11,0.0012374663354574674,-0.0007
2018-12-12,0.00011529214526536403,0.0069
2018-12-13,0.00032208824567065325,-0.0025
2018-12-14,0.0018504654713779748,-0.0187999999999999
2018-12-17,0.003453213280754014,-0.0212
2018-12-18,0.0046450126407714,-0.0001999999999999
2018-12-19,0.0019422630231861393,-0.0157
2018-12-20,0.003606600600572177,-0.0161
2018-12-21,0.002062264086704716,-0.0215
2018-12-24,0.0009560364182574715,-0.0254
2018-12-26,0.0025001694427646023,0.0508
2018-12-27,0.0024090514661362934,0.0079
2018-12-28,0.0008928275813800741,-0.0001999999999999
2019-01-02,0.002987944249070562,0.0023
2019-01-03,0.0015051094753949594,-0.0244
2019-01-04,5.361287984996213e-05,0.0355999999999999
2019-01-07,-0.001004911706286878,0.0095
2019-01-08,-0.00119144768888873,0.0102
2019-01-09,-0.0015123920847228774,0.0053
2019-01-10,0.00037328986301369177,0.0041
2019-01-11,-0.0019822772873567796,0.0001
2019-01-14,-0.0017690945104313705,-0.0059
2019-01-15,-0.0008995142539578511,0.0106
2019-01-16,0.0003001178688469182,0.0029
2019-01-17,0.0005337876131024778,0.0079
2019-01-22,-0.0003450214178222052,-0.0151
2019-01-23,0.00012580767549959547,0.0017
2019-01-24,-0.00011083279636470772,0.0024
2019-01-25,-0.00046176456423897686,0.0091
2019-01-28,0.00027523403968512787,-0.0079
2019-01-29,-0.00026618497933287823,-0.0018
2019-01-30,5.754574580894999e-07,0.0152
2019-01-31,0.0005588000794289331,0.0092
2019-02-01,0.0005137864430846568,0.0014
2019-02-04,0.0006307402725889067,0.0074
2019-02-05,0.001041274449302336,0.0044
2019-02-06,0.0012016456356888396,-0.002
2019-02-07,0.0015482345823366243,-0.0092
2019-02-08,0.001694834153592223,0.0011
2019-02-11,0.0021769307360001862,0.0015
2019-02-12,0.0019874832206676096,0.0137
2019-02-13,0.002702462190465989,0.0029
2019-02-14,0.001603969806389678,-0.0019
2019-02-15,0.0022161591229646494,0.0113999999999999
2019-02-19,0.00162412115383229,0.002
2019-02-20,-0.0006759831471875955,0.002
2019-02-21,-0.0015777161404124703,-0.0036
2019-02-22,-0.0006196536745075491,0.0066
2019-02-25,0.00014301920841946708,0.0016
2019-02-26,-0.00031002787515625854,-0.0015
2019-02-27,0.0004343590352673077,0.0011
2019-02-28,0.0004670290698173555,-0.003
2019-03-01,-0.00024264271041730614,0.0073
2019-03-04,-0.00021861686440884855,-0.0051
2019-03-05,-6.867093469938602e-05,-0.0016
2019-03-06,-0.000984884394789684,-0.0083
2019-03-07,-0.0007444819070788269,-0.0081
2019-03-08,-0.001835985524797019,-0.0021
2019-03-11,-0.0014808062246502286,0.015
2019-03-14,-0.0008092979474905904,-0.0009
2019-03-15,-0.0004722573452842027,0.0049
2019-03-18,-9.662552062607993e-06,0.0047
2019-03-19,0.000609937413124789,-0.0008
2019-03-20,0.00028165291416987665,-0.0036
2019-03-21,0.0008733871101226687,0.0111
2019-03-22,0.0017531301478758445,-0.0216
2019-03-25,0.0016416089881699846,-0.0004
2019-03-26,0.0015712012026940835,0.0077
2019-03-27,0.0019236074242800479,-0.0049
2019-03-28,0.001675920642490367,0.0041
2019-03-29,0.0026784709602812396,0.0067
2019-04-01,0.00011523252549753691,0.012
2019-04-02,0.0010220973806290366,-0.0004
2019-04-03,0.0024423565402231988,0.0028
2019-04-04,0.002104795537509446,0.002
2019-04-05,0.0028063527927808477,0.0054
2019-04-08,0.0028672325887740876,0.0009
2019-04-09,0.002172485444910906,-0.0064
2019-04-10,0.0009003979056989835,0.0049
2019-04-11,0.0014462063538080588,0.0001
2019-04-12,0.003030515413327866,0.0065
2019-04-15,0.0033312671118088826,-0.0008
2019-04-16,0.0046383107244767074,0.0014
2019-04-17,0.0025105908912623895,-0.0031
2019-04-18,0.0038749352318538763,0.0012
2019-04-22,0.0012029947991105657,0.0012
2019-04-23,-0.0013065113427563725,0.0098
2019-04-24,5.365673847353764e-05,-0.0021
2019-04-25,0.0011579455724245963,-0.0013
2019-04-26,0.0003631555094609904,0.0054
2019-04-29,0.0008645255327223086,0.0019
2019-04-30,0.0009452227423029592,-0.0003
2019-05-01,0.0014943709103820725,-0.0081999999999999
2019-05-02,-5.0473493759784554e-05,-0.0015
2019-05-03,-5.965785047624575e-05,0.0113999999999999
2019-05-06,0.00041147646435584867,-0.0038
2019-05-07,0.0010342189447514463,-0.0168
2019-05-08,0.0014141107802502148,-0.002
2019-05-09,0.000990681043084057,-0.0027
2019-05-10,0.002241952994099631,0.0036
2019-05-13,0.001292097776053863,-0.0264
2019-05-14,0.0004951807979337824,0.0092
2019-05-15,0.0007147525213746478,0.0059
2019-05-16,0.0010903654477887523,0.0092
2019-05-17,0.0016052490329659193,-0.0069999999999999
2019-05-20,0.0015976924246021973,-0.0064
2019-05-21,0.0015402006374720912,0.0091
2019-05-22,0.0014194769793768156,-0.0039
2019-05-23,8.309997980382301e-05,-0.0136
2019-05-24,0.0002545010442326834,0.0024
2019-05-28,-0.00012330439335806237,-0.0077
2019-05-29,0.0006007511599069796,-0.0069999999999999
2019-05-30,0.0005686877853723403,0.0015
2019-05-31,-0.0003834122353592518,-0.0136
2019-06-03,0.0003897505046441548,-0.0039
2019-06-04,0.0009785745712835967,0.0232999999999999
2019-06-05,0.00023770343652128323,0.0070999999999999
2019-06-06,4.195589097538699e-05,0.0056
2019-06-07,0.0015850660098297034,0.0105
2019-06-10,0.0022704930458535932,0.0055
2019-06-11,0.0021309493397557947,-0.0011
2019-06-12,0.0018573210011107405,-0.0019
2019-06-13,0.0010595864500657786,0.0053
2019-06-14,0.0007205237029411427,-0.0026
2019-06-17,0.001153164283761122,0.0016
2019-06-18,0.0012098519727043117,0.0105
2019-06-19,0.0008163623423362167,0.0033
2019-06-20,0.0011566251344426552,0.009
2019-06-21,0.0012521681886535,-0.002
2019-06-24,0.0016484823103771304,-0.0034
2019-06-25,0.0013217433385846874,-0.0097
2019-06-26,0.0020100947933958,-0.0006
2019-06-27,0.002601939755957048,0.006
2019-06-28,0.0016853746528440068,0.0069
2019-07-01,0.0013932505445089793,0.0076
2019-07-02,0.0020059100775365398,0.0015
2019-07-03,0.0017650351199779554,0.008
2019-07-05,0.0019506056276614972,-0.0009
2019-07-08,0.0020082791780040308,-0.0056999999999999
2019-07-09,0.0024652753444980354,0.002
2019-07-10,0.002021591311958244,0.0041
2019-07-11,0.0026406423498905774,0.002
2019-07-12,0.0038888560189610766,0.0054
2019-07-15,0.003254191467498874,-0.0004
2019-07-16,0.004016953505603296,-0.0031
2019-07-17,0.0024609575738733843,-0.0063
2019-07-18,0.002339566158839081,0.0036
2019-07-19,0.00260674833419359,-0.0055999999999999
2019-07-22,0.002875604424821688,0.0026
2019-07-23,0.0022968434580028538,0.0065
2019-07-24,0.00394931236606624,0.0067
2019-07-25,0.003399617675080011,-0.0062
2019-07-26,0.003304227213952999,0.0083
2019-07-29,0.004776734099676245,-0.0031
2019-07-30,0.00525991196049256,-0.0016
2019-07-31,0.0063612216638086316,-0.0109
2019-08-01,0.00488277352993919,-0.0103
2019-08-02,0.002863467183138141,-0.0086
2019-08-05,0.002672602115695388,-0.0306
2019-08-06,0.0005336379264242367,0.013
2019-08-07,0.000549909191840976,0.0008
2019-08-08,-0.0006092820726985031,0.0197999999999999
2019-08-09,-0.002371829552594554,-0.0077
2019-08-12,-0.0031243226372361637,-0.013
2019-08-13,-0.00208311630382349,0.0148
2019-08-14,-0.0024297457251268614,-0.0294
2019-08-15,-0.005375598409148262,0.0018
2019-08-16,-0.0042944579469856485,0.0156
2019-08-19,-0.0025499008569449,0.0115
2019-08-20,-0.0022929965098981687,-0.0074
2019-08-21,-0.0023566024459366125,0.0086
2019-08-22,-0.0012912988114588786,-0.0009
2019-08-23,-0.0024393541889925425,-0.0265
2019-08-26,-0.0010630288701903277,0.0109
2019-08-27,-0.0009564907873433384,-0.0045
2019-08-28,-0.0022029726595381837,0.0069
2019-08-29,-0.0024869115556922037,0.0136
2019-08-30,-0.0028456479749010433,0.0004
2019-09-03,-0.0027596992257121534,-0.0085
2019-09-04,-0.0012957955289411077,0.0109
2019-09-05,0.0007544348484389072,0.0143
2019-09-06,-0.0009391310147658558,-0.0001
2019-09-09,0.001287058494114111,0.0008
2019-09-10,0.002432265293582146,0.0017
2019-09-11,0.0022921505810058773,0.0088
2019-09-12,0.0004390309656269819,0.0023
2019-09-13,-0.00014220089239767555,-0.0001
2019-09-16,0.000608314814127272,-0.0022
2019-09-17,0.00042816763575406525,0.0018
2019-09-18,0.0003630829886166213,-0.0003
2019-09-19,0.0003499458815984112,-0.0004
2019-09-20,0.0005814940339704764,-0.0046999999999999
2019-09-23,0.0008602066961014916,-0.0001
2019-09-24,0.000818569074471465,-0.0098999999999999
2019-09-25,0.000802603620524703,0.0069999999999999
2019-09-26,0.00012304833719677382,-0.0039
2019-09-27,0.0005140764825810998,-0.0060999999999999
2019-09-30,-0.0014043916760877351,0.0051
2019-10-01,0.0013010654537248126,-0.013
2019-10-02,0.0015626399820087905,-0.0172
2019-10-03,0.0020486643874294535,0.0081
2019-10-04,-0.0029782079838108124,0.0139999999999999
2019-10-07,-0.002375605869574113,-0.004
2019-10-08,-0.002992583766405635,-0.016
2019-10-09,-0.0013622004464199505,0.0093
2019-10-10,-0.0014634491063342803,0.0060999999999999
2019-10-11,0.001333403495607363,0.0124
2019-10-14,0.003161777811581888,-0.0017
2019-10-15,0.0011519188688134127,0.0104
2019-10-16,0.0011975152510158178,-0.0023
2019-10-17,0.0006996965230378865,0.0038
2019-10-18,0.0008137942730434054,-0.0048
2019-10-21,0.0006529413506064373,0.0072
2019-10-22,0.0003367303460407552,-0.0033
2019-10-23,0.00045202466091138756,0.0026
2019-10-24,-0.0002918939129798613,0.0026
2019-10-25,0.00048685915848666246,0.0051
2019-10-28,0.0005497977033914821,0.0063
2019-10-29,0.0004958524214752208,-0.0012
2019-10-30,-0.0006932608937204992,0.0029
2019-10-31,-0.000617048750155444,-0.0037
2019-11-01,-0.0009467931689619861,0.0108
2019-11-04,-0.0008867881886248999,0.004
2019-11-05,-0.0005044070338204725,-0.0001999999999999
2019-11-06,0.0003996448546437646,-0.0004
2019-11-07,0.00047868038616739113,0.0039
2019-11-08,0.0005946841550261145,0.0032
2019-11-11,-0.0004992814632493582,-0.0018
2019-11-12,-0.0008649540638187785,0.0017
2019-11-13,-0.00023321190845907816,0.0002
2019-11-14,-0.00012468654693447882,0.0008
2019-11-15,-6.064771606810074e-05,0.0075
2019-11-18,-0.0003046612446157683,0.0004
2019-11-19,-0.0007285217293726229,0.0003
2019-11-20,-0.00145509793982115,-0.0032
2019-11-21,-0.0012018508320824758,-0.0013999999999999
2019-11-22,-0.0003421085013682555,0.0025
2019-11-25,1.5333711631904728e-05,0.0093
2019-11-26,-0.0010964014903797799,0.002
2019-11-27,-0.0017063739531495657,0.0045
2019-11-29,-0.0024949551472696835,-0.0040999999999999
2019-12-02,-0.004020274147813468,-0.0086
2019-12-03,-0.004412350691196626,-0.0065
2019-12-04,-0.003645893985922657,0.0060999999999999
2019-12-05,-0.004086012714795536,0.0014
2019-12-06,-0.003005764025543684,0.0092
2019-12-09,-0.00172243245490093,-0.0032
2019-12-10,-0.0018483806115980035,-0.0007
2019-12-11,-0.001151748001876678,0.0029
2019-12-12,-0.000789817104924181,0.0091
2019-12-13,0.0001827160446360682,-0.0001999999999999
2019-12-16,8.412380588017971e-06,0.0075
2019-12-17,0.0005318776076799396,0.0011
2019-12-18,0.0006961213207581833,-0.0004
2019-12-19,0.000686815933910683,0.0044
2019-12-20,0.0013727135955969281,0.0049
2019-12-23,0.001854700226525832,0.0011
2019-12-24,0.0024626925108242287,0.0002
2019-12-26,0.003127480349375352,0.005
2019-12-27,0.0026088480343927655,-0.0008
2019-12-30,0.0015418588975711113,-0.0055999999999999
2019-12-31,0.0008069376329734092,0.0029
2020-01-02,0.002089234869968598,0.0087
2020-01-03,0.003796941446802819,-0.0066
2020-01-06,0.002301745542807843,0.0037
2020-01-07,0.0033370844616563344,-0.0018
2020-01-08,0.0037930566627354095,0.0048
2020-01-09,0.00295480455263882,0.0066
2020-01-10,0.003039235162576536,-0.0033
2020-01-13,0.0022257794205770547,0.0074
2020-01-14,0.0010976947938760747,-0.0005
2020-01-15,0.0011844796780851432,0.0017
2020-01-16,0.002250542700176206,0.0089
2020-01-17,0.003714464339397817,0.0029
2020-01-21,0.002374481221658518,-0.0031
2020-01-22,0.001548346377859623,0.0009
2020-01-23,0.0004481421689452133,0.0009
2020-01-24,0.0009838046473740457,-0.0096
2020-01-27,-0.00037379967887014404,-0.0155
2020-01-28,-0.0019560654350328993,0.0103
2020-01-29,-0.0013314259740660164,-0.001
2020-01-30,-0.0018694867807630912,0.0035
2020-01-31,-0.0016004798147680127,-0.0173
2020-02-03,-0.0020285303501397203,0.0085
2020-02-04,-0.0017642158586428864,0.0158
2020-02-05,-0.002714320392157851,0.0098
2020-02-06,-0.0023203659891046103,0.0028
2020-02-07,-0.000990631724033504,-0.0054
2020-02-10,-0.0018527161824807323,0.0074
2020-02-11,-0.0020555266929145454,0.0028
2020-02-12,-0.003352433925943205,0.0067
2020-02-13,-0.0023293739553906173,-0.0008
2020-02-14,-0.0034448321729060316,0.0015
2020-02-18,-0.002366284309756069,-0.0018
2020-02-19,-0.004805032362846672,0.0060999999999999
2020-02-20,-0.0028737715576908937,-0.0034
2020-02-21,-0.0038403218799745297,-0.0111
2020-02-24,-0.00401019401097195,-0.0338
2020-02-25,0.0003038987671092465,-0.0308
2020-02-26,0.0023849299681166594,-0.0051
2020-02-27,0.0058076873186868145,-0.0421
2020-02-28,0.0036366774728111223,-0.0077
2020-03-02,-0.0022391371692499803,0.0431999999999999
2020-03-03,-0.001328313314291538,-0.0279
2020-03-04,-0.0038072056308118708,0.0404
2020-03-05,-0.003606280115162619,-0.0337
2020-03-06,-0.0010152977615478385,-0.0177
2020-03-09,0.004057427314364529,-0.0778
2020-03-10,0.0031459090695136194,0.0475
2020-03-11,0.0012172280076198161,-0.0504999999999999
2020-03-12,0.0022606377789065463,-0.0962
2020-03-13,0.00408235476841483,0.0899
2020-03-16,0.0027245017512254085,-0.12
