Date,FVOL,CRSP Market
2020-03-17,0.005204218448306014,0.0588999999999999
2020-03-18,-0.01027476757480384,-0.0555
2020-03-19,-0.0008095242447698153,0.0132
2020-03-20,-0.0035108086791179696,-0.0414
2020-03-23,-0.0005036952157978441,-0.0255
2020-03-24,-0.0028120771452728207,0.0935
2020-03-25,-0.0043701680629614275,0.0118
2020-03-26,-0.0044029882879338044,0.0604
2020-03-27,-0.0033799791283808203,-0.0347
2020-03-30,-0.0021537315498551136,0.0317999999999999
2020-03-31,-0.00030702219170890125,-0.0143
2020-04-01,-0.0028215940335182604,-0.045
2020-04-02,-0.0024196758252791944,0.021
2020-04-03,-0.003794928783798526,-0.0163999999999999
2020-04-06,-0.0017199645847134873,0.071
2020-04-07,-0.0006304303729279722,-0.0011
2020-04-08,0.00851767325600772,0.0342
2020-04-09,0.012174937151363644,0.0159
2020-04-13,0.010068947918974912,-0.0092
2020-04-14,0.005223793888093595,0.0302999999999999
2020-04-15,0.0047383474125968,-0.0215
2020-04-16,-0.0019776389730095933,0.0062
2020-04-17,0.005857677318681133,0.0273
2020-04-20,0.005682596022566076,-0.0157
2020-04-21,0.0037117889615199315,-0.0308999999999999
2020-04-22,-0.0007301353998916774,0.0231
2020-04-23,-0.00220356080140727,0.0012
2020-04-24,-0.005056628397432674,0.0143
2020-04-27,-0.0018559361863793682,0.0173
2020-04-28,-0.0008941669079212816,-0.0045
2020-04-29,0.0021339025770460034,0.0292
2020-04-30,0.0001185376496795389,-0.0118
2020-05-01,-0.0008299256811282555,-0.0291
2020-05-04,-0.0007670098422833517,0.0054
2020-05-05,0.001124674617266434,0.0095
2020-05-06,0.00016750846050231052,-0.0052
2020-05-07,-0.0017624770095775331,0.0133
2020-05-08,0.0018057511485913497,0.019
2020-05-11,0.0027120399965504926,0.0006
2020-05-12,0.0032937055698964465,-0.0207
2020-05-13,0.002878005581208953,-0.0189
2020-05-14,-0.0007404119560896822,0.0115
2020-05-15,-0.008426738949290429,0.0056999999999999
2020-05-18,-0.0029919435020359037,0.0324
2020-05-19,-0.012131132711267787,-0.0101
2020-05-20,-0.004035208510560449,0.018
2020-05-21,-0.0032515317643922984,-0.0070999999999999
2020-05-22,-0.0038443228013036474,0.0027
2020-05-26,-0.0015085268217248633,0.0123
2020-05-27,0.0003958816958934331,0.0154
2020-05-28,0.0014788467789848354,-0.0040999999999999
2020-05-29,0.0002574694596820927,0.0059
2020-06-01,-0.0003583328088470655,0.0051
2020-06-02,0.0020977494878804603,0.0081
2020-06-03,0.0031111322164814326,0.0141
2020-06-04,0.007404159737111802,-0.0034
2020-06-05,0.007942699739723783,0.025
2020-06-08,0.009952428217273884,0.0135
2020-06-09,0.007589217896200003,-0.0086
2020-06-10,0.00766038911551769,-0.0055
2020-06-11,0.010163581561163496,-0.0591
2020-06-12,0.010603087333175741,0.0129
2020-06-15,0.006606374629068597,0.0108
2020-06-16,0.00652523720978807,0.0187999999999999
2020-06-17,0.005852835282666896,-0.0040999999999999
2020-06-18,0.008285967208332164,0.0018
2020-06-19,0.005623749067677478,-0.0045
2020-06-22,0.007006272579982041,0.0070999999999999
2020-06-23,0.004848710961421764,0.0040999999999999
2020-06-24,0.0015301409164615093,-0.0262
2020-06-25,0.004540864294085342,0.0113
2020-06-26,0.0050130553891159875,-0.0243
2020-06-29,0.007268663148372656,0.015
2020-06-30,0.0072040528558473165,0.0158
2020-07-01,0.005714555498577812,0.0040999999999999
2020-07-02,0.00578710020208056,0.0051
2020-07-06,0.003449026012335003,0.0166
2020-07-07,0.0027978166529866485,-0.0101
2020-07-08,0.0013635095148814018,0.0089
2020-07-09,-0.00013961067428378611,-0.0054
2020-07-10,0.00011050358956206529,0.0111
2020-07-13,2.053156110242951e-05,-0.0118999999999999
2020-07-14,-0.0013847342174173173,0.0136
2020-07-15,-0.0012122716861939298,0.0113999999999999
2020-07-16,-0.0019823080036559682,-0.0038
2020-07-17,-0.00092034818997292,0.003
2020-07-20,-0.0006120224963187244,0.0103
2020-07-21,0.0010436511106170984,0.0015
2020-07-22,0.0015185158188142991,0.005
2020-07-23,0.0025089461609592834,-0.012
2020-07-24,-0.00029001506919571857,-0.0074
2020-07-27,-0.0005029144858371576,0.0088
2020-07-28,0.0009447717213274863,-0.0081
2020-07-29,-5.595645881157182e-05,0.0136
2020-07-30,-0.002161782714384276,-0.0029
2020-07-31,-0.0013978351821593601,0.0062
2020-08-03,-0.003757129705203811,0.0097
2020-08-04,-0.0033150473926019425,0.0037
2020-08-05,-0.002538729964056608,0.0078
2020-08-06,-0.0038600930799775595,0.0053
2020-08-07,-0.0008543961943273963,0.0002
2020-08-10,0.0014986588930881767,0.0023
2020-08-11,0.0023336355213399947,-0.0083
2020-08-12,0.002886482687022387,0.0139999999999999
2020-08-13,0.002119390027825802,-0.0002
2020-08-14,0.002240183611610349,-0.0004
2020-08-17,0.0006589199426078872,0.0045
2020-08-18,0.001254622061224372,0.0023
2020-08-19,0.0022513345176503456,-0.0038
2020-08-20,0.0017745854300589647,0.0031
2020-08-21,0.0011091421856209323,0.0026
2020-08-24,0.003158579151683793,0.0092
2020-08-25,0.0022870486722996316,0.0034999999999999
2020-08-26,9.24734649088918e-05,0.01
2020-08-27,0.0002940955971193042,0.0018
2020-08-28,0.0003772950493263853,0.0069999999999999
2020-08-31,-0.0002943994957346277,-0.0004
2020-09-01,0.00024552293388513505,0.0092
2020-09-02,0.0007658157152617891,0.0127
2020-09-03,0.00031529351358802515,-0.037
2020-09-04,-0.0014671128924735853,-0.0087
2020-09-08,0.001502346923092931,-0.0293
2020-09-09,0.001153616840513422,0.0207
2020-09-10,0.002604906018388301,-0.0163999999999999
2020-09-11,0.0004992619086114215,-0.0005
2020-09-14,-0.0007785793027730281,0.0158
2020-09-15,-0.0004445125995192085,0.0056999999999999
2020-09-16,-0.0007702134978965546,-0.004
2020-09-17,-0.0004916233394586599,-0.0085
2020-09-18,0.00016709256813106135,-0.0089
2020-09-21,0.0010537403418549986,-0.0107
2020-09-22,0.0006431373820626119,0.0101
2020-09-23,0.0016545601640928853,-0.0247
2020-09-24,0.0028614080429255014,0.0026
2020-09-25,0.001329966865121538,0.0171
2020-09-28,0.0007834463833588071,0.0165
2020-09-29,0.0002574687849489123,-0.0042
2020-09-30,0.0007939441931682963,0.0079
2020-10-01,0.0012633183017780616,0.0078
2020-10-02,0.0017837893480466608,-0.0097
2020-10-05,-0.00029390722101753266,0.0194
2020-10-06,0.00019776062794132465,-0.0128
2020-10-07,-0.0012279768515827984,0.0184
2020-10-08,-0.0011994642691714,0.008
2020-10-09,-0.0019555218426473785,0.0093
2020-10-12,-0.0017736698743492968,0.0154
2020-10-13,-0.0006040752157818771,-0.0042
2020-10-14,-0.0004776214912467599,-0.0065
2020-10-15,-9.479092329587078e-05,-0.0008
2020-10-16,0.00035507243938862683,-0.0006
2020-10-19,0.0003230598212366132,-0.0153
2020-10-20,0.0030421683104709892,0.0034999999999999
2020-10-21,0.0015121898360637754,-0.0034999999999999
2020-10-22,0.048755685790316666,0.0066
2020-10-23,0.04417041874689733,0.0038
2020-10-26,0.055101247382141325,-0.0185
2020-10-27,0.05498697531085092,-0.0023
2020-10-28,0.07694999270730522,-0.0342
2020-10-29,0.07426373685527671,0.0113
2020-10-30,0.0825388139971513,-0.0144999999999999
2020-11-02,0.08662830152047286,0.0116999999999999
2020-11-03,0.13811752237939146,0.0192999999999999
2020-11-04,0.09209137226189998,0.0225
2020-11-05,0.061308912949842656,0.0212
2020-11-06,0.10720098745100279,0.0001
2020-11-09,0.03151378527561187,0.0083
2020-11-10,0.031464108467638884,-0.0016
2020-11-11,0.02305185512812303,0.0088
2020-11-12,0.05989150358352621,-0.0093999999999999
2020-11-13,0.06238993487487873,0.0131
2020-11-16,0.06848040780828848,0.0121999999999999
2020-11-17,0.08426272251762772,-0.002
2020-11-18,0.0753384292968738,-0.0093999999999999
2020-11-19,0.07988078931861521,0.0058
2020-11-20,0.002178845816247795,-0.0051
2020-11-23,0.003312011054626788,0.0081999999999999
2020-11-24,0.009634890217001004,0.0156
2020-11-25,0.008581327394705648,0.0002
2020-11-27,0.006628830769924095,0.0042
2020-11-30,-0.0007133169426151997,-0.0052
2020-12-01,0.004319111780782824,0.0098999999999999
2020-12-02,0.006178384221306661,0.0011
2020-12-03,0.00416970198319341,0.0017
2020-12-04,0.004842918294359901,0.0101
2020-12-07,0.0037855241756231364,0.0002
2020-12-08,0.003096968814915118,0.0046999999999999
2020-12-09,0.008587792755413172,-0.0103
2020-12-10,0.0002593981996466112,0.0024
2020-12-11,0.0049210976635152715,-0.0018
2020-12-14,-0.001469794183156548,-0.0026
2020-12-15,0.005992856602432459,0.0129
2020-12-16,0.007248542503604436,0.0016
2020-12-17,0.005653890339565071,0.0078
2020-12-18,0.006059947068761025,-0.0014
2020-12-21,-0.0006548852091207455,-0.0024
2020-12-22,-0.0011895917366003847,0.0005
2020-12-23,0.0018887940117272449,0.0011
2020-12-24,-0.0008375893956427174,0.0023
2020-12-28,-0.0012740871738728368,0.0049
2020-12-29,-0.00021367310043559566,-0.0039
2020-12-30,-0.0016238191714440303,0.0027
2020-12-31,-0.002925884210698615,0.004
2021-01-04,-0.010525892687488011,-0.0141
2021-01-05,-0.008556514782750034,0.0086
2021-01-06,-0.005517769257205488,0.0079
2021-01-07,-0.006999765956631765,0.0176
2021-01-08,-0.0066159562521851305,0.0051
2021-01-11,-0.003712746773469364,-0.0052
2021-01-12,-0.000725927818459078,0.0037
2021-01-13,-7.975461367456156e-05,0.0006
2021-01-14,-0.000493163702710276,-0.0012
2021-01-15,-0.003093832357279117,-0.0086
2021-01-19,-0.0005892193094126949,0.0092
2021-01-20,-0.0013731283345825326,0.0127
2021-01-21,-0.0021103541302847223,-0.0004
2021-01-22,-1.8469788936904357e-05,-0.0007
2021-01-25,-0.001991035237936691,0.0029
2021-01-26,-0.002589824522441074,-0.0033
2021-01-27,0.002055110459887411,-0.0253
2021-01-28,-0.0011128073182182755,0.0093
2021-01-29,9.901027923209392e-05,-0.0184
2021-02-01,0.0009339550950641404,0.0172
2021-02-02,-0.001985137594957508,0.0148
2021-02-03,-0.0008219495084210514,0.0014
2021-02-04,-0.0014857135149599003,0.0121999999999999
2021-02-05,-0.0010000271063525478,0.0056999999999999
2021-02-08,0.0023321882341328076,0.0096
2021-02-09,-6.87332460298013e-05,0.0005
2021-02-10,-0.0002446756970518566,-0.0008
2021-02-11,0.0002747289638428654,0.002
2021-02-12,0.00012199792874075892,0.0049
2021-02-16,-0.0014478864247018902,-0.0014
2021-02-17,0.0003096806309741931,-0.002
2021-02-18,0.0006503363597412212,-0.0062
2021-02-19,0.0007829662761031391,0.0016
2021-02-22,0.0019339760654054196,-0.0111
2021-02-23,0.002230443161619315,-0.0011
2021-02-24,0.0021968869845170303,0.0115
2021-02-25,0.0017525697421140057,-0.0272
2021-02-26,-0.0005175242656671595,-0.0028
2021-03-01,0.0007259618346804996,0.0262
2021-03-02,0.0013779742849787699,-0.0105
2021-03-03,0.0006707777225439403,-0.0155
2021-03-04,-0.0007769556693855983,-0.0167
2021-03-05,-0.0007560286025373661,0.0187
2021-03-08,-0.0012245113612166726,-0.0067
2021-03-09,0.0007792516764371294,0.0177
2021-03-10,0.000932040220104785,0.0067
2021-03-11,0.00028702367640603694,0.0141
2021-03-12,0.00075817329494709,0.0011
2021-03-15,-0.0005879812095356016,0.0069
2021-03-16,0.00023249109218739485,-0.0040999999999999
2021-03-17,0.0007692494915603661,0.0034
2021-03-18,0.0003778359825783314,-0.0186
2021-03-19,-3.979327407807521e-05,0.0023
2021-03-22,0.0018898108302554345,0.0056
2021-03-23,0.001839113829667231,-0.0116
2021-03-24,0.0010541125261498527,-0.0097
2021-03-25,0.0006471474609488022,0.0067
2021-03-26,0.0002301420849992799,0.0156
2021-03-29,0.0029669361107273837,-0.0048
2021-03-30,0.0015769627625194847,-0.0003
2021-03-31,0.0013669951205308663,0.0063
2021-04-01,9.641717334105589e-05,0.0127
2021-04-05,0.0010712277333521393,0.0128
2021-04-06,0.0004700194662204053,0.0
2021-04-07,0.0005868171740743912,-0.0011
2021-04-08,0.002206940460421666,0.0062
2021-04-09,0.000735063238157275,0.0065
2021-04-12,0.0007821554459960528,-0.0004
2021-04-13,0.0006033985081290369,0.0040999999999999
2021-04-14,-0.0012673360295234154,-0.0034
2021-04-15,-0.0039938909813723,0.0106
2021-04-16,-0.003276553524986416,0.0027
2021-04-19,-0.0015755718440307717,-0.0072
2021-04-20,0.0010739328707418641,-0.0093
2021-04-21,-0.0008070276539548289,0.011
2021-04-22,0.001424695832061138,-0.0078
2021-04-23,0.0002830173628712153,0.0126
2021-04-26,-0.0016942257348442663,0.0040999999999999
2021-04-27,-0.00033442191858308276,-0.0003
2021-04-28,-0.0015414591530729129,-0.0007
2021-04-29,-0.0011002116366965607,0.004
2021-04-30,0.010483519076437527,-0.0081999999999999
2021-05-03,0.009150318210473275,0.0018
2021-05-04,0.00041473538948303166,-0.0089
2021-05-05,7.295576284263583e-05,-0.0005
2021-05-06,-0.0024296024132766597,0.0049
2021-05-07,0.0032648704680790113,0.0084
2021-05-10,0.007196419566073257,-0.0135
2021-05-11,0.00403889069474223,-0.0063
2021-05-12,0.0014734380216737892,-0.0233999999999999
2021-05-13,-0.010452873049319513,0.0104
2021-05-14,-0.00398270111072676,0.0179
2021-05-17,-0.005197590153911657,-0.0024
2021-05-18,-0.0044703658847720295,-0.0069999999999999
2021-05-19,-0.004678036664628339,-0.0034
2021-05-20,-0.004748820030896182,0.0113999999999999
2021-05-21,-0.005608013613923072,-0.0004
2021-05-24,-0.006146166577522375,0.0098999999999999
2021-05-25,-0.0056226182552786014,-0.003
2021-05-26,-0.0038631925951131915,0.0046
2021-05-27,-0.004408955966303403,0.0027
2021-05-28,-0.00383397388528799,0.0004
2021-06-01,-0.005799333998479374,0.0003
2021-06-02,-0.0039030516093135773,0.0011
2021-06-03,-0.0049564497944362745,-0.0053
2021-06-04,-0.004948628281542143,0.009
2021-06-07,-0.002137631920188479,0.0014
2021-06-08,-0.002043166389266967,0.0018
2021-06-09,-0.0016627509819817814,-0.0029
2021-06-10,0.0003059011898999808,0.0040999999999999
2021-06-11,0.0015780289450279678,0.0037
2021-06-14,0.0020801544872785013,0.0015
2021-06-15,0.0014805216089912032,-0.003
2021-06-16,0.0024596954927771455,-0.0046
2021-06-17,0.003112582613807219,0.0001
2021-06-18,0.0013352628013708024,-0.0123
2021-06-21,9.487295306127737e-05,0.0136
2021-06-22,0.0019722011650625485,0.0058
2021-06-23,0.001944257175418103,0.0
2021-06-24,0.0022273785784213376,0.0069
2021-06-25,0.0010686180335051434,0.0031
2021-06-28,0.0008130506423510832,0.0021
2021-06-29,0.0007960828170985659,0.0001
2021-06-30,0.0011948817610950592,0.0007
2021-07-01,0.0006095753932086998,0.0044
2021-07-02,-0.00014176404338116425,0.0056
2021-07-06,-0.0002610361862896488,-0.0027
2021-07-07,2.6119424796427958e-05,0.001
2021-07-08,0.0008392837238441781,-0.0086
2021-07-09,0.0003722251940956843,0.0126
2021-07-12,0.00036612675240047497,0.0023
2021-07-13,0.001246698346798299,-0.0055
2021-07-14,0.0011241868119384593,-0.0025
2021-07-15,0.0009842963481269383,-0.0038
2021-07-16,0.0013731822237746378,-0.0076
2021-07-19,0.002434984423119925,-0.0141999999999999
2021-07-20,0.004602147894103532,0.017
2021-07-21,0.005237167497535995,0.0095
2021-07-22,0.004828457499408753,0.001
2021-07-23,0.0009859363071115057,0.0098999999999999
2021-07-26,0.0009508723478711048,0.0018
2021-07-27,-0.0003875008503374125,-0.0065
2021-07-28,0.0005394734610491336,0.0027
2021-07-29,0.00031930514321058963,0.0040999999999999
2021-07-30,-0.0006254288745863343,-0.0065
2021-08-02,-0.0005260737486673433,-0.0012
2021-08-03,-0.0015632535259857616,0.0073
2021-08-04,-0.00015671493018145418,-0.0039
2021-08-05,0.0007823820806643047,0.0074
2021-08-09,0.0006836386191200085,0.0
2021-08-11,-0.0006708874927935916,0.002
2021-08-12,-0.0001695648975358282,0.0024
2021-08-13,0.0002009490416294663,0.0002
2021-08-16,0.0015406595969210915,-0.0003
2021-08-17,0.0013557853441509757,-0.0079
2021-08-18,0.0011849588937832205,-0.0096
2021-08-19,0.0007599933932803552,-0.0013
2021-08-20,0.0016280595646255764,0.0092
2021-08-23,-0.00010901079147473196,0.0107
2021-08-24,-0.0019373324286914217,0.004
2021-08-25,-0.0026236241836146003,0.0027
2021-08-26,-0.0032641414848856064,-0.0065
2021-08-27,-0.0027222984229835832,0.0107
2021-08-30,-0.0017886754427579846,0.0034999999999999
2021-08-31,-0.0016138619326096287,-0.0013
2021-09-01,-0.0036895947747835455,0.0011
2021-09-02,-0.0033766881312882607,0.0034999999999999
2021-09-03,-0.001892569178305854,-0.0002
2021-09-08,-0.0006396195893041159,-0.0033
2021-09-09,-0.0006330105973448422,-0.0028
2021-09-10,-9.088650747963469e-05,-0.0076
2021-09-13,0.007412580148502771,0.0014
2021-09-14,0.003379678311443741,-0.0066
2021-09-15,0.0057915616693911065,0.0088
2021-09-16,0.007054164322977757,-0.0005
2021-09-17,0.00700789494762868,-0.0074
2021-09-20,0.006827980313654106,-0.0186
2021-09-21,0.005996157847311108,0.0003
2021-09-22,0.007238653323107007,0.01
2021-09-23,0.005089490190403969,0.0128
2021-09-24,0.0022462533026695727,0.0009
2021-09-27,0.002238121643483534,-0.0011
2021-09-28,0.0029103313554822152,-0.0217
2021-09-29,0.002237543345334745,0.0004
2021-09-30,0.0008790761401142083,-0.0103
2021-10-01,0.0014384914225483783,0.0112
2021-10-04,0.0007495892375960311,-0.0141999999999999
2021-10-05,2.593423186048512e-05,0.0106
2021-10-06,0.00023794558709801393,0.0034
2021-10-07,-0.0009062804574036382,0.0101
2021-10-11,-0.0001833412583746169,-0.0072
2021-10-12,-0.0009977299910864904,-0.0007
2021-10-13,-0.0021579271576475704,0.0043
2021-10-14,-0.0019288162558447658,0.0165
2021-10-15,-0.0017359497620261888,0.0064
2021-10-18,-0.0019093158203366623,0.004
2021-10-19,-0.0011914364690019654,0.0069999999999999
2021-10-20,-0.0018119435030940223,0.0034
2021-10-21,-0.0021413180871060183,0.0036
2021-10-22,-0.002687731798422417,-0.0025
2021-10-25,-0.0019136061880005622,0.0056
2021-10-26,-0.0017718051234426992,0.0005
2021-10-27,-0.003056612231868632,-0.0076
2021-10-28,-0.0023919212095361354,0.0111
2021-10-29,-0.0029031409408168934,0.0021
2021-11-01,0.00041623115220729454,0.005
2021-11-02,0.0005932757324951328,0.0025
2021-11-03,0.000829555497771508,0.0079
2021-11-04,0.0011537625503623093,0.0039
2021-11-05,0.00013232809141605937,0.0037
2021-11-08,0.0005530574561567447,0.0016
2021-11-09,0.0003904595333636777,-0.0034
2021-11-10,0.00017039330428138806,-0.0104
2021-11-11,0.00025041685190090805,0.0017
2021-11-12,0.0008112195214343051,0.0074
2021-11-15,0.0009844851866626816,-0.0006
2021-11-16,0.000807384818137239,0.0044
2021-11-17,0.0006656133412321907,-0.0040999999999999
2021-11-18,0.0005331705718659276,0.0014
2021-11-19,-0.0011601676828351022,-0.0025
2021-11-22,-0.0005255330262152122,-0.0056999999999999
2021-11-23,-0.00022393062159740268,-0.0002
2021-11-24,-0.0010954177521951965,0.003
2021-11-26,0.004348534957273974,-0.0223
2021-11-29,0.004429540671984181,0.011
2021-11-30,0.0026929135350025504,-0.0195
2021-12-01,0.0035459594331785312,-0.0159
2021-12-02,0.0025428294287240475,0.0153
2021-12-03,0.0032323993930249446,-0.0118
2021-12-06,0.0035138578441329163,0.012
2021-12-07,0.006618410393264021,0.0222
2021-12-08,0.007615762383999396,0.0046
2021-12-09,0.007010155400430036,-0.0104
2021-12-10,0.005996179412010054,0.0070999999999999
2021-12-13,0.006098496339236306,-0.0104
2021-12-14,0.0070743006892333765,-0.0076
2021-12-15,0.007868116732524591,0.0162
2021-12-16,0.008437172887206962,-0.0118999999999999
2021-12-17,0.008848142633457963,-0.0066
2021-12-20,0.00731570384826257,-0.0126
2021-12-21,0.006901819371630115,0.0206
2021-12-23,0.006553857098216645,0.0072
2021-12-27,0.006003414939423944,0.0123
2021-12-28,0.004949446403845777,-0.0026
2021-12-29,-0.002471634388913374,0.0007
2021-12-30,-0.002354863882395119,-0.0017
2021-12-31,-0.003385517945212737,-0.0031
2022-01-03,-0.0038047784186456685,0.0072
2022-01-04,-0.002744469291235077,-0.0027
2022-01-05,-0.0024203879441743272,-0.0226
