Date,FVOL,CRSP Market
2022-01-06,-0.0020495148960613216,0.0
2022-01-07,-0.001189789191728133,-0.0049
2022-01-10,-0.0006090841675157201,-0.0014
2022-01-11,-0.0003173961186456549,0.0108
2022-01-12,-0.00025120899182702914,0.0013
2022-01-13,0.00037349715051150103,-0.0155
2022-01-14,-8.667501740355987e-05,0.0008
2022-01-18,-0.00029946355594831747,-0.0206
2022-01-19,-0.0005294789344729022,-0.0102
2022-01-20,-0.0015953976113575082,-0.0115
2022-01-21,-0.0006133742633382329,-0.0209
2022-01-24,0.0032711424232473906,0.0053
2022-01-25,0.0010790194205977355,-0.0141999999999999
2022-01-26,0.0001511282092902857,-0.0029
2022-01-27,-0.0017322048619305003,-0.0076
2022-01-28,-0.0008590301268377701,0.0246
2022-01-31,0.00039153689694635795,0.0232
2022-02-01,0.0010543806832584459,0.0087
2022-02-03,0.0036291276620498405,-0.0248
2022-02-08,0.005430327371111075,0.0102
2022-02-09,0.004871038245535931,0.016
2022-02-10,0.002949929678439633,-0.0169
2022-02-11,0.0008582322655991808,-0.0191
2022-02-14,-0.0003270109655502356,-0.0034999999999999
2022-02-15,-0.0013130001595439986,0.0185
2022-02-16,-0.0008592287021957578,-0.0002
2022-02-17,0.00023929259860312282,-0.0229
2022-02-18,-0.002140049149273109,-0.0085
2022-02-22,-0.0008506788272511409,-0.0116999999999999
2022-02-23,-0.0005145804268454361,-0.0195
2022-02-24,-0.000833366572138089,0.0187
2022-02-25,-0.0026947265800904897,0.0224
2022-02-28,-0.0008702953616704645,0.0003
2022-03-01,-0.00021431454831529766,-0.0155
2022-03-02,-0.0012832417936158743,0.0182
2022-03-03,-0.0010614797217822932,-0.0086
2022-03-07,-0.001680658532264541,-0.0314
2022-03-08,-0.0007937963534599193,-0.0053
2022-03-09,-0.0008818932349150964,0.0279
2022-03-10,-0.0012188617649709866,-0.0046999999999999
2022-03-11,-0.002752308345085842,-0.0148
2022-03-14,-0.0045947143843308915,-0.0104
2022-03-15,-0.004016546902298622,0.0215
2022-03-16,-0.0031922686664540597,0.026
2022-03-17,-0.0009586942992410281,0.0141999999999999
2022-03-18,0.0008633174856184957,0.0132
2022-03-21,0.0006398353166922442,-0.0017
2022-03-22,0.0020944567056168668,0.013
2022-03-23,0.0017931932655075341,-0.0125
2022-03-24,0.0014208319712672947,0.0141999999999999
2022-03-25,0.001947679125621638,0.0028
2022-03-28,0.003002858364078038,0.0073
2022-03-29,0.0034772798157240515,0.0143
2022-03-30,0.0021694057014628315,-0.0081999999999999
2022-03-31,0.0023352710480307338,-0.0154
2022-04-01,0.004069956120096568,0.0039
2022-04-04,0.0023614453000804017,0.0093
2022-04-05,0.0031526251180238486,-0.0153
2022-04-06,0.002985294872783843,-0.0123
2022-04-07,0.0031121773482754595,0.0034
2022-04-08,0.004398122564298074,-0.0038
2022-04-11,0.0017595081877129631,-0.0154
2022-04-12,-6.417829237313766e-05,-0.0029
2022-04-13,-0.0011975251542152025,0.0139
2022-04-14,0.0009034791691248579,-0.0128
2022-04-18,0.001456984032411565,-0.0019
2022-04-20,0.002256213950106047,-0.0027
2022-04-21,0.002108850586998462,-0.0173
2022-04-22,0.0032867674279582313,-0.0274
2022-04-25,0.005056414608331606,0.0069999999999999
2022-04-27,0.0030143169975493525,0.0013
2022-04-28,0.0019410768683114721,0.0245
2022-04-29,0.0012501402228301197,-0.0354
2022-05-02,0.0016158937255234427,0.008
2022-05-03,0.0017007145660550452,0.0040999999999999
2022-05-04,0.001724987319239834,0.0301
2022-05-05,0.001057681047335725,-0.038
2022-05-06,0.0017991022926583447,-0.0085
2022-05-09,0.002213160241501265,-0.0352
2022-05-10,0.002061320277697864,0.0022
2022-05-11,0.0017732226378311816,-0.0192999999999999
2022-05-12,0.001724787055901246,0.0015
2022-05-13,0.0025626114834370367,0.0274
2022-05-16,0.0004866844068879141,-0.0059
2022-05-17,0.0017419610669307081,0.0213
2022-05-18,0.00021536960371037643,-0.0406
2022-05-19,0.0004521582542300725,-0.0034
2022-05-20,-0.0003618379154368558,-0.0005
2022-05-23,-0.002528589565702314,0.0175
2022-05-24,-0.001495253491727113,-0.0121
2022-05-25,-0.00022075705682238482,0.0121
2022-05-26,0.001235090193678084,0.0218
2022-05-27,0.0009109724638070305,0.0258
2022-05-31,0.0011443530631611483,-0.0070999999999999
2022-06-01,-6.648466709057505e-05,-0.0074
2022-06-02,-0.00036043135355797205,0.0208
2022-06-03,0.0011616193342216916,-0.0163
2022-06-06,0.002009291766541991,0.0033
2022-06-07,0.0020689992065698157,0.01
2022-06-08,9.098963900139929e-05,-0.0102
2022-06-09,0.0009788574018252895,-0.0243
2022-06-10,0.00031556725133725656,-0.03
2022-06-13,0.002059374256553196,-0.0412
2022-06-14,0.003676488918036104,-0.0026
2022-06-15,0.0016317534200251894,0.0155
2022-06-16,0.0020614253573120003,-0.0352
2022-06-17,0.002072579382376,0.0045
2022-06-21,0.002158783593380509,0.0237999999999999
2022-06-22,0.0010905773754878545,-0.0019
2022-06-23,-0.00015413908485732245,0.0112
2022-06-24,0.0012256756614875605,0.0313
2022-06-27,0.0002826268147142046,-0.0027
2022-06-28,-0.00020393951734140912,-0.0209
2022-06-29,5.8388369720675635e-05,-0.0019
2022-06-30,0.0003150647810291032,-0.0096
2022-07-01,-0.0006290761192340609,0.0115
2022-07-05,-0.0003583977398358294,0.0048
2022-07-06,-0.0017039776338350478,0.0017
2022-07-07,-0.0009778133027508,0.0176
2022-07-08,0.0002702881605613124,-0.0007
2022-07-11,0.0020381605514269477,-0.0138
2022-07-12,0.0012382614397931785,-0.0089
2022-07-13,-0.00011657363676135913,-0.0039
2022-07-14,0.004257719377941616,-0.0040999999999999
2022-07-15,-0.0007596740097977185,0.0196
2022-07-18,-0.0019612473506297624,-0.0070999999999999
2022-07-19,-0.0017698202793866673,0.0281
2022-07-20,-0.0013670343232347398,0.0089
2022-07-21,0.0007388003174539051,0.0097
2022-07-22,0.0004892429015185373,-0.0118
2022-07-25,0.00030323456907021786,0.0012
2022-07-26,-0.0001266114931968293,-0.0132
2022-07-27,-0.00016220050440436673,0.0272
2022-07-28,0.0006010294876269552,0.0118999999999999
2022-07-29,0.0004614819315748114,0.0144999999999999
2022-08-01,0.0036733852415994825,-0.0019
2022-08-02,0.002073752924681591,-0.0049
2022-08-03,0.0028632759811122867,0.0168
2022-08-04,-0.0003113045794785098,-0.0004
2022-08-08,0.001291190663438591,0.0001
2022-08-09,0.0016156284259714927,-0.0066
2022-08-10,0.0014427100072603206,0.0236
2022-08-11,0.0014544598235609251,-0.0006
2022-08-12,0.002434660285635909,0.0177
2022-08-15,0.0012208720813503965,0.0039
2022-08-16,0.0016246289478679477,0.002
2022-08-17,0.0025348277442224063,-0.0091
2022-08-18,0.002663016873012924,0.0028
2022-08-19,0.002217126089099402,-0.0148
2022-08-22,0.0018914921564864126,-0.0212
2022-08-23,0.002435526605655521,-0.001
2022-08-24,0.0014337925726299666,0.004
2022-08-25,0.0017585612350404264,0.0146
2022-08-26,0.0006791942679895845,-0.0336
2022-08-29,0.0004950894829946469,-0.0069999999999999
2022-08-30,0.0017127289368955825,-0.011
2022-08-31,0.0013083251172053402,-0.0074
2022-09-01,-0.0005321117134262735,0.0001
2022-09-02,-8.690152502855878e-05,-0.0098
2022-09-06,0.0014501171078108814,-0.005
2022-09-07,0.0007961976613957938,0.0192999999999999
2022-09-08,0.0006148563554216628,0.0079
2022-09-09,0.00023285453127210956,0.0168
2022-09-12,-0.0003659761130724844,0.0108
2022-09-13,-0.00024415388696720497,-0.0428
2022-09-14,-0.0007822528813584972,0.0045
2022-09-15,-0.0016893207735740679,-0.0103
2022-09-16,-0.001972955191453674,-0.0097
2022-09-19,-0.002448015126869022,0.0073
2022-09-20,-0.0034944628876445805,-0.0113999999999999
2022-09-21,-0.0030281443622692966,-0.0167
2022-09-22,-0.0021030582105460416,-0.0113
2022-09-23,-0.001026099125201112,-0.0184
2022-09-26,-0.0022633035688092,-0.0101
2022-09-27,-0.0024027182327548105,-0.0003
2022-09-28,-0.0018638085374538171,0.0215
2022-09-29,-0.0013921773611794619,-0.0215
2022-10-03,-0.0012643340725983622,0.0256999999999999
2022-10-04,-0.0014058231279273472,0.033
2022-10-05,-0.0012942945646288323,-0.002
2022-10-06,-0.001053696029751409,-0.0084
2022-10-07,0.0016591166262566296,-0.0289
2022-10-10,0.0024610244035378906,-0.0079
2022-10-11,0.0016253312936676094,-0.0069
2022-10-12,0.0004482852424788152,-0.0026
2022-10-13,0.00033165935380473046,0.0242
2022-10-14,-0.0012012621088624738,-0.0244
2022-10-17,-0.0017586855763658444,0.0275
2022-10-18,-0.0025113765554055766,0.0118999999999999
2022-10-19,-0.002334830204112803,-0.0086
2022-10-20,-0.0024359008071172866,-0.0079
2022-10-21,-0.0022703381012261162,0.0230999999999999
2022-10-24,-0.0019760883492468515,0.0105
2022-10-25,-0.0036164784258144473,0.0179
2022-10-26,-0.0025506497032348977,-0.0065
2022-10-27,-0.0028900676582201243,-0.0053
2022-10-28,-0.0017748542405162685,0.0233999999999999
2022-10-31,-0.0016937867321556038,-0.0067
2022-11-01,-0.0011423000785023899,-0.0034
2022-11-02,-0.0015490204498286,-0.0266
2022-11-03,-0.00018143243058055258,-0.0102
2022-11-04,-0.001334775828238645,0.0116999999999999
2022-11-07,-0.00016872221369105753,0.0088
2022-11-08,-0.0016041736549461155,0.0052
2022-11-09,-0.002087877654731952,-0.0223
2022-11-10,-0.0005002153341380186,0.0568999999999999
2022-11-11,-0.0023310526954647918,0.0107
2022-11-14,-0.0004431096776388979,-0.0093999999999999
2022-11-15,-0.0016801343071554521,0.0104
2022-11-16,-0.0002552853381489904,-0.0101
2022-11-17,5.929153218010235e-05,-0.0040999999999999
2022-11-18,9.461591093588002e-05,0.0041
2022-11-21,0.0006203393597042686,-0.0051
2022-11-22,0.0009159079594614575,0.0137
2022-11-23,0.0007404645994397926,0.0064
2022-11-25,0.00044384405735965515,-0.0001999999999999
2022-11-28,-0.0007378179453349802,-0.0154
2022-11-29,-0.0002745001782441814,-0.0017
2022-11-30,-0.00039674128314598256,0.0313
2022-12-01,-0.00015286407061937632,0.0
2022-12-02,-0.0013728005392932231,-0.0006
2022-12-05,0.0010742597874178474,-0.02
2022-12-06,0.001570791549230048,-0.0149
2022-12-07,0.0013237814857513886,-0.0022
2022-12-08,0.0017538327508556338,0.0078
2022-12-09,0.0012846037587212647,-0.0078
2022-12-12,0.002093544881527203,0.0143
2022-12-13,0.0002588002669722626,0.0068
2022-12-14,0.0008012890642600369,-0.0054
2022-12-15,4.113202493510881e-05,-0.0255
2022-12-16,-0.00031699916336499736,-0.01
2022-12-19,0.0004890401469965808,-0.0098
2022-12-20,0.0005754461111915107,0.0015
2022-12-21,0.0010907776343375465,0.0155
2022-12-22,0.0013907039374584204,-0.015
2022-12-23,0.0012425859368243477,0.0054
2022-12-27,0.001695891512548638,-0.0048
2022-12-28,0.0018695039628849547,-0.0121999999999999
2022-12-29,0.002342327663723833,0.0189
2022-12-30,0.003057186178114707,-0.002
2023-01-03,0.0024065758560951056,-0.0045
2023-01-04,0.0009918102827185188,0.0083
2023-01-05,0.0007435868879457352,-0.0111999999999999
2023-01-06,0.0009922154059974363,0.0223
2023-01-09,-0.00024142130791275176,0.0005
2023-01-10,-0.000951634224225449,0.0081
2023-01-11,-0.0008548928075048884,0.0127
2023-01-12,-0.0017599108632472052,0.0047
2023-01-13,-0.003103417062649715,0.0048
2023-01-17,-0.0024042340442859676,-0.0016
2023-01-18,-0.0016546812816267686,-0.0153
2023-01-19,-0.0025075877140586945,-0.0084
2023-01-20,-0.00137735382492829,0.0196
2023-01-23,-0.0006606039061222627,0.013
2023-01-24,-0.0005197867944550697,-0.0014
2023-01-25,-0.00036237462343836614,0.0002
2023-01-26,-0.00034313108015035087,0.011
2023-01-27,-0.0004177483357520922,0.0036
2023-01-30,-0.0003014361601628637,-0.0136
2023-01-31,-0.0013790666488576078,0.016
2023-02-01,-0.0011046176797074028,0.0121
2023-02-02,0.0003596953299559578,0.0156
2023-02-03,-0.0010732807307033063,-0.0106
2023-02-06,-0.000642035111801736,-0.0070999999999999
2023-02-07,-0.0018241482540630985,0.0127
2023-02-08,-0.0019376966198498607,-0.0116
2023-02-09,-0.0021273186956973747,-0.0092
2023-02-10,-0.001616503054293632,0.0013999999999999
2023-02-13,-0.002731363594848219,0.0116
2023-02-15,-0.002227564931336679,0.0052
2023-02-16,-0.0007645241945878437,-0.0135
2023-02-17,-0.00020382318542095287,-0.0026
2023-02-21,-0.0008272771782625974,-0.0214
2023-02-22,-0.001411969130598292,-0.0002
2023-02-23,-0.0031251667647655195,0.0049
2023-02-24,-0.002727538315051572,-0.0106
2023-02-27,-0.003068997019715707,0.0033
2023-02-28,-0.0021895734401237,-0.0024
2023-03-01,-0.0037920292516357055,-0.0038999999999999
2023-03-03,-0.0018779471412782454,0.0163
2023-03-06,-0.0014598425394250344,-0.0011
2023-03-07,-0.005122007029546117,-0.0143
2023-03-09,-0.005805722731954855,-0.02
2023-03-10,-0.00512433764598554,-0.0166
2023-03-13,-0.003958331805863012,-0.0032
2023-03-14,-0.003881275297418779,0.0174
2023-03-15,-0.0024086968258461906,-0.0077
2023-03-16,-0.004447292814165994,0.0178
2023-03-17,-0.0026976549877641993,-0.0118999999999999
2023-03-20,-0.0037548376683960933,0.0086
2023-03-21,-0.003624585463675791,0.015
2023-03-22,-0.004715926392541033,-0.0172
2023-03-24,-0.004340878902567194,0.0048
2023-03-27,-0.004648360736746251,0.0029
2023-03-28,-0.004566459789724203,-0.0015
2023-03-29,-0.0043890182413138515,0.0141
2023-03-30,-0.0041184234207398696,0.0053
2023-03-31,-0.00334999416779343,0.0155
2023-04-03,-0.00504673785099591,0.003
2023-04-04,-0.005524702797056651,-0.0069999999999999
2023-04-05,-0.006086851463118919,-0.0037
2023-04-06,-0.006325635696256809,0.0036
2023-04-10,-0.006144114221514773,0.0022
2023-04-11,-0.005871816587495252,0.0008
2023-04-12,-0.0069082450451391,-0.0049
2023-04-13,-0.003969580287513043,0.0141
2023-04-14,-0.0027602281568391454,-0.0021
2023-04-17,-0.0024490837769237783,0.0035
2023-04-18,-0.0013846165391702538,0.0006
2023-04-20,-0.0032522314953079916,-0.0059
2023-04-21,-0.0027398853391352707,0.001
2023-04-24,-0.0015266121755380332,0.0002
2023-04-25,-0.003113068800338461,-0.0174
2023-04-26,-0.003142041192581075,-0.0038999999999999
2023-04-27,-0.002731096390420165,0.0187
2023-04-28,-0.0025590138903205752,0.008
2023-05-01,-0.0016931740505842197,0.0
2023-05-02,-0.0006473667464087403,-0.0125
2023-05-03,-0.001509703405950606,-0.0055
2023-05-04,-0.002207678820902997,-0.0076
2023-05-05,-0.0008706391495526953,0.0192999999999999
2023-05-08,0.0003389506984419585,0.0009
2023-05-09,0.0002186323810388743,-0.0040999999999999
2023-05-10,0.001684482832304855,0.0045
2023-05-12,0.0014074123281446272,-0.002
2023-05-15,0.00011815943356601682,0.0048
2023-05-16,-0.0006711616166958167,-0.0069999999999999
2023-05-17,-0.0016828746898155018,0.0133
2023-05-18,-0.0019100528324681454,0.0101
2023-05-19,-0.002180490226396742,-0.0024
2023-05-22,-0.0007588462518119884,0.0019
2023-05-23,-0.00010550555072869947,-0.0108
2023-05-24,-0.00018538610143075226,-0.0069999999999999
2023-05-25,-0.0012521074467462024,0.0067
2023-05-30,0.0003853215622470932,0.0001
2023-05-31,-0.0002609432562603906,-0.0058
2023-06-01,-0.0010973177205301453,0.0104
2023-06-02,-0.00019176200563873487,0.0164
2023-06-05,0.0005015699909138158,-0.0024
2023-06-06,-3.021204674186129e-05,0.0048
2023-06-07,0.001752181541016285,-0.0034
2023-06-08,0.001048425137261371,0.0060999999999999
2023-06-09,0.0006262762798184605,0.0005
2023-06-12,0.00045489737233958007,0.0096
2023-06-13,0.00044236181286866463,0.0076
2023-06-14,0.00042780092723466155,-0.0001
2023-06-15,0.0011183317724484348,0.0124
2023-06-16,0.0009407184317831426,-0.0043
2023-06-20,0.00039903010799926625,-0.0046
2023-06-21,0.0002604274981785761,-0.0054
2023-06-22,-0.001026936828129857,0.0034
2023-06-23,-0.00024224312600563649,-0.0081999999999999
2023-06-26,0.0004556558411562581,-0.0046
2023-06-28,0.0012720746226817436,0.0005
2023-06-29,0.0011902262456715104,0.0046
2023-06-30,0.001908368760494206,0.0116
2023-07-05,0.0033526914206292724,-0.0026999999999999
2023-07-06,0.0028674909343364787,-0.0092
2023-07-07,0.0021513606735096757,-0.0011
2023-07-10,0.0006218371238301171,0.0038
2023-07-12,0.0004107114454339862,0.0076
2023-07-13,0.00017691848586909146,0.0092
2023-07-14,-0.001226658407389657,-0.0023
2023-07-17,-0.0017387824852446378,0.005
2023-07-18,-0.0006227870897830341,0.008
2023-07-19,0.0008654113252139926,0.0027
2023-07-20,0.0002866821991101685,-0.0079
2023-07-21,-0.0002596433351238685,-0.0003
2023-07-24,-0.00067498059504283,0.0033
2023-07-25,-0.0007098626792837767,0.0027
2023-07-26,-0.0018814301980318836,0.0003
2023-07-27,-0.000772033735657332,-0.0072
2023-07-28,-0.0019410323648337542,0.0115
2023-07-31,-0.0023972256743717774,0.0027
2023-08-01,-0.002502139190151777,-0.0032
2023-08-02,-0.0014468499247167962,-0.0147
2023-08-03,-0.0012138097082613842,-0.0017
2023-08-04,-0.0012706501318820783,-0.0046
2023-08-07,-0.00039852021054680625,0.0079
2023-08-08,0.0003290260325919238,-0.0045
2023-08-09,-8.776092832974179e-05,-0.0076
2023-08-10,0.0002579401173497608,0.0003
2023-08-11,0.0007631216104460333,-0.0009
2023-08-14,0.000881668268469212,0.0053
2023-08-15,-0.0004691840958686581,-0.0116
2023-08-16,0.0003871233703241678,-0.0079
2023-08-17,-0.0002736798796242861,-0.0085
2023-08-18,-0.0006448761757806461,0.0006
2023-08-21,0.00030049247803654803,0.0066
2023-08-22,0.0004688634366816329,-0.003
2023-08-23,0.0006699633890037145,0.011
2023-08-24,0.0007819831467044102,-0.0139999999999999
2023-08-25,-0.00029301762593959987,0.0067
2023-08-28,0.0011788284661710159,0.0065
2023-08-29,0.0009179800311510574,0.0152
2023-08-30,0.00032586799052338145,0.0043
2023-08-31,-0.0009585757046949908,-0.0006
2023-09-01,0.00044496915994752314,0.0028
2023-09-05,0.0009913981546150242,-0.0052
2023-09-06,0.0011571693439456031,-0.0069
2023-09-07,-0.0003098517527602036,-0.0038
2023-09-08,0.0010056527298435787,0.0013999999999999
2023-09-11,0.0007300426213595057,0.0068
2023-09-12,3.1765632841051126e-06,-0.0056999999999999
2023-09-13,0.0019973457186085748,0.0005
2023-09-14,0.0013744325247009258,0.0085
2023-09-15,0.0027927046358536514,-0.0118999999999999
2023-09-18,0.001191124220172431,-0.0002
2023-09-19,0.0014989356653157537,-0.0024
2023-09-20,0.0005952624488149435,-0.0093
2023-09-21,0.0005322101140726377,-0.0166
2023-09-22,0.000645812770910177,-0.0023
2023-09-25,0.00020691759540045362,0.0041
2023-09-26,0.0004839031844876852,-0.0144
2023-09-27,0.00023936605082928842,0.0015
2023-09-28,0.0013621531038312772,0.0067
2023-09-29,-0.0008119097282140534,-0.0025
2023-10-03,2.675797637366434e-05,-0.0147
2023-10-04,9.286991197342911e-05,0.0079
2023-10-05,5.996823725305376e-05,-0.0013
2023-10-06,0.0011074121106951908,0.0123
2023-10-09,0.0012390034107386358,0.0060999999999999
2023-10-10,0.0010732628692138879,0.0062
2023-10-11,0.0012442225285874886,0.0035
2023-10-12,0.0018491483695957567,-0.0079
2023-10-13,0.003834252304903577,-0.0056999999999999
2023-10-16,0.0038178552162720617,0.0115
2023-10-17,0.0028584759834005638,0.0011
2023-10-18,0.003186319196100419,-0.0144
2023-10-19,0.0024170277115628403,-0.009
2023-10-20,0.001360384180063885,-0.013
2023-10-23,0.0023953324879885454,-0.0021
2023-10-24,0.0009569507977431643,0.0076
2023-10-25,-0.00012610703940117552,-0.0155
2023-10-26,0.0010842135361010174,-0.0113
2023-10-27,0.0005815769306942858,-0.005
2023-10-30,0.0014042727441950138,0.0116999999999999
2023-10-31,0.0011619810280517463,0.0065
2023-11-01,0.001501572647740886,0.0095
2023-11-02,0.0010372255527996328,0.0196
2023-11-06,0.0018032855324558728,0.0003
2023-11-07,0.0022770083096847592,0.0037
2023-11-08,5.17904231639505e-05,-0.0001
2023-11-09,0.0004871196269680689,-0.0087
2023-11-13,0.004012863967884365,-0.0003
2023-11-14,0.0005947746359728254,0.022
2023-11-15,0.0011319950798857291,0.002
2023-11-16,-0.0005255445209972913,-0.0009
2023-11-17,-0.00042480923428039885,0.0027
