Date,FVOL,CRSP Market
2023-11-21,-0.003909102005575772,-0.003
2023-11-22,-0.003868013900441558,0.0049
2023-11-27,-0.003321362771218494,-0.0021
2023-11-28,-0.0010781478606365974,0.0007
2023-11-29,-0.00119983264558807,0.0003
2023-11-30,-0.00047311485305132534,0.0037
2023-12-01,0.001803036061103068,0.0083
2023-12-04,0.00045820008116661165,-0.0042
2023-12-05,0.0006460007077024298,-0.0019
2023-12-06,0.001357257587764586,-0.0038
2023-12-07,0.0013710060699702621,0.0083
2023-12-08,-0.0004193791823717572,0.0046
2023-12-11,0.000718676495429863,0.0038
2023-12-12,-0.0004967068749590083,0.0036
2023-12-13,0.0009174230064980278,0.0156
2023-12-14,0.0018518348977264747,0.0052
2023-12-15,0.0009937462078036584,-0.0003999999999999
2023-12-18,0.0005290896811528972,0.0044
2023-12-19,-1.4771101352438328e-05,0.0073
2023-12-20,0.002677093046843341,-0.0153
2023-12-21,0.0025728472137542566,0.0111
2023-12-22,0.0018183165987323622,0.0022
2023-12-27,0.0005367123851344062,0.0018
2023-12-28,0.0002268122661087356,0.0001
2023-12-29,0.0007769882139736429,-0.0040999999999999
2024-01-02,0.001098847335949579,-0.0068
2024-01-03,0.0032716311581879286,-0.0098999999999999
2024-01-04,0.003733552369205237,-0.0031
2024-01-05,0.004824843870670692,0.0017
2024-01-08,0.00374837171173088,0.0151
2024-01-09,0.0043090948451511065,-0.0019
2024-01-10,0.0029936340318587867,0.0053
2024-01-11,0.002487706442470811,-0.0012
2024-01-12,0.0032997079639724702,0.0001
2024-01-16,0.0034053640123965856,-0.0045
2024-01-17,-0.00016718034416339048,-0.0056999999999999
2024-01-18,-0.00019961003672394,0.0089
2024-01-22,0.0004061284957842075,0.004
2024-01-23,0.0003429142718744521,0.0024
2024-01-24,-0.00011351689018617578,0.0001
2024-01-25,0.0007779287190829343,0.0048
2024-01-26,0.0013426538744924017,0.0
2024-01-29,-0.001133177279945884,0.0087
2024-01-30,-0.002057227478845491,-0.001
2024-01-31,-0.00203422995111097,-0.0172
2024-02-01,-0.002596313932222002,0.0124
2024-02-02,-0.0016833769100693303,0.0101
2024-02-05,-0.0019268375068427189,-0.0038999999999999
2024-02-06,-0.0007494589639194534,0.0029
2024-02-07,8.827095888823643e-05,0.0079
2024-02-08,0.0007276858483380922,0.0023
2024-02-09,0.0013343883929581321,0.0067
2024-02-12,0.0022709688661637106,0.0006
2024-02-13,-0.00023906009218705818,-0.0158
2024-02-14,-0.00017757937161829002,0.0116
2024-02-15,-0.000344894077016021,0.0069
2024-02-16,-0.0009961412685397812,-0.0051
2024-02-20,-0.000943071051784349,-0.0070999999999999
2024-02-21,-0.0004839829222445023,0.0
2024-02-22,-0.001064725611730392,0.0204
2024-02-23,-0.0015767403163521121,0.0004
2024-02-26,-0.0010135928024575945,-0.0024
2024-02-27,-0.0016869001505158622,0.0028
2024-02-28,-0.0015924727482965557,-0.0024
2024-02-29,-0.00015888760566851797,0.0055
2024-03-01,-0.0006184650298622419,0.0078
2024-03-04,-0.00016709381437346633,-0.0016
2024-03-05,0.0006363311398949868,-0.0105
2024-03-06,0.0010045683768303015,0.0055
2024-03-07,0.0001387075899030686,0.0104
2024-03-08,-0.0001926486036275894,-0.0064
2024-03-11,0.0006407644471615089,-0.0018
2024-03-12,0.0008335150276744109,0.0106
2024-03-13,0.00110130708095041,-0.0012
2024-03-14,-0.001678454532237502,-0.004
2024-03-15,-0.0014223116763576876,-0.0055999999999999
2024-03-18,-0.001323015958323547,0.0055
2024-03-19,-0.0011890081853250854,0.0056
2024-03-20,-0.0024310495568149893,0.0104
2024-03-21,-0.0027695094293071812,0.0044
2024-03-22,-0.0017452879273986328,-0.0021
2024-03-25,-0.002730014096625632,-0.0025
2024-03-26,-0.0029447473638962458,-0.0024
2024-03-27,-0.002327900876697754,0.009
2024-03-28,-0.0022918004904613834,0.0013
2024-04-01,-0.001772324701860566,-0.0024
2024-04-02,-0.00114349049016338,-0.0083
2024-04-03,-0.0006936719586329738,0.0019
2024-04-04,0.00017215903481767271,-0.012
2024-04-05,0.000724803120374641,0.0108
2024-04-08,0.0015807561182834234,0.0003
2024-04-09,0.0005265452338564518,0.0015
2024-04-10,0.0005702042560358097,-0.0098
2024-04-11,0.0007581871449849542,0.0075
2024-04-12,0.0026271959244693215,-0.0151
2024-04-15,0.003517552657694639,-0.0127
2024-04-16,0.0008577093834449206,-0.0021
2024-04-17,0.001955767336424219,-0.0062
2024-04-18,0.0018682566596238512,-0.0025
2024-04-19,0.0009785269427710476,-0.008
2024-04-22,0.0005855377775109671,0.0089
2024-04-23,0.0005263906961332984,0.0129
2024-04-24,0.0004887032343654503,0.0001
2024-04-26,0.00010291622131119156,0.0105
2024-04-29,0.00027022810833453103,0.0035
2024-04-30,0.0010942852754565338,-0.0165
2024-05-01,0.0008806439125388118,-0.0025
2024-05-02,9.371928462284595e-05,0.0103
2024-05-03,-0.0005221114958273679,0.012
2024-05-06,0.0003288390579328425,0.011
2024-05-07,-5.15165277327941e-06,0.0007
2024-05-08,0.0010471087624046365,-0.0006999999999999
2024-05-09,0.0011250786165038053,0.0054
2024-05-10,0.0015347644300653476,0.0011
2024-05-13,0.0013122962614891122,-0.0002
2024-05-14,0.0008839219436768505,0.0058
2024-05-15,0.0012612836017394425,0.0116999999999999
2024-05-16,0.0014979102487504721,-0.0023
2024-05-17,0.0007967365804821331,0.0013
2024-05-20,0.0011193870943140005,0.0016
2024-05-21,-0.0003276606706431279,0.0018
2024-05-22,0.0006025343635430848,-0.0032999999999999
2024-05-23,0.0007946590096376121,-0.0081999999999999
2024-05-24,0.0012037378076645542,0.0073
2024-05-28,0.003028001917611616,-0.0002
2024-05-29,0.002934063558180716,-0.0075
2024-05-31,0.001931853737460995,0.007
2024-06-03,0.0010251826085665048,0.0007
2024-06-04,0.0006847483009771697,-0.0003999999999999
2024-06-05,0.001895189486000479,0.0125
2024-06-06,0.002094912456439275,-0.0003999999999999
2024-06-07,0.0012867919290758356,-0.0021
2024-06-10,0.0022173984374075618,0.0029
2024-06-11,0.0019974039543059225,0.0022
2024-06-14,0.003967346260102849,-0.0014
2024-06-17,0.003863732821290525,0.008
2024-06-18,0.00238410162127888,0.0022
2024-06-20,0.0024658235921676958,-0.0027999999999999
2024-06-21,0.0022170151819715547,-0.0011
2024-06-24,0.00113021920458754,-0.0024
2024-06-25,0.0016345803812439729,0.0033
2024-06-26,0.004480057738029554,0.0018
2024-06-27,0.004221198323248331,0.0016
2024-06-28,0.003376388151491224,-0.0032999999999999
2024-07-01,0.002844720821097116,0.0025
2024-07-02,0.0019886825143768474,0.0059
2024-07-03,0.0010356322131246708,0.005
2024-07-05,0.0013067854986043772,0.005
2024-07-08,0.0003918916588022513,0.0012
2024-07-09,-0.0008083133729232512,0.0002
2024-07-10,0.0005673231004769747,0.0098999999999999
2024-07-11,4.67497384554105e-05,-0.0058
2024-07-12,-0.0026233373189047384,0.006
2024-07-15,0.00015819901059207822,0.004
2024-07-16,-5.227822782037187e-05,0.0084
2024-07-17,0.0006771894332091624,-0.0147
2024-07-18,-0.00014169868223463174,-0.0093
2024-07-19,0.00040433342902715364,-0.0066
2024-07-22,0.002491116050934679,0.011
2024-07-23,0.0022724926567172423,-0.0005
2024-07-24,0.0035419564378715556,-0.0237999999999999
2024-07-25,0.0033182479285065714,-0.0027999999999999
2024-07-26,0.0030027909844411098,0.0112
2024-07-29,0.0027704035034509054,0.0
2024-07-30,0.002637156726842089,-0.0046999999999999
2024-07-31,0.002196534654053574,0.0154
2024-08-02,0.0011083595060780197,-0.0209
2024-08-05,0.0029219179519633254,-0.03
2024-08-09,0.0012562034950110805,0.0045
2024-08-12,0.0011490270169741542,-0.0006
2024-08-13,0.0012364525568745836,0.0171
2024-08-14,-0.0019679938434650182,0.0032
2024-08-15,0.0002546775518888828,0.0179
2024-08-16,-0.0008518881267767863,0.0024
2024-08-19,-0.0003775576938399529,0.01
2024-08-20,-0.0015206531492103978,-0.0029
2024-08-21,3.591363431278871e-05,0.0053
2024-08-22,-0.00025943942527736983,-0.0093999999999999
2024-08-23,0.0005602186363077669,0.0131
2024-08-26,0.0014339079194056277,-0.0032
2024-08-27,-0.00010613698112542673,0.0007
2024-08-28,-0.0008988769675442065,-0.0064
2024-08-29,0.0007651795960004212,0.0009
2024-08-30,0.0010294057844327578,0.01
2024-09-03,0.00047242347713148783,-0.0223999999999999
2024-09-04,0.0022139051271385674,-0.002
2024-09-05,0.0021241093298848732,-0.0029
2024-09-06,0.0028214166030776375,-0.018
2024-09-09,0.0017009031498015645,0.0111
2024-09-10,0.002773542063391633,0.0042
2024-09-11,0.0012988677831348632,0.0106
2024-09-12,0.0021624741315461713,0.0082
2024-09-13,0.002730795896120115,0.0072
2024-09-16,0.0001872894970047493,0.0018
2024-09-17,0.0005729648497719301,0.001
2024-09-18,0.0016289047709850178,-0.0023
2024-09-19,0.0005210940147805731,0.0179
2024-09-20,0.0008514084568183949,-0.0024
2024-09-23,0.002074306701501208,0.0023
2024-09-25,0.00017864471613542564,-0.0026999999999999
2024-09-26,0.0002244113223157813,0.0045
2024-09-27,-0.001000961242069243,-0.0006999999999999
2024-09-30,0.0008483324199666478,0.0038
2024-10-02,0.0003853405869811186,0.0002
2024-10-03,0.0014090878912895416,-0.0021
2024-10-04,0.0007638148951818306,0.0105
2024-10-07,0.0009730372839442049,-0.0095
2024-10-08,-0.0012365373109916127,0.0089
2024-10-09,-0.0011949516413816295,0.0070999999999999
2024-10-10,0.0003608641536452502,-0.0018
2024-10-11,0.0019990031072813805,0.0077
2024-10-14,0.019435712133227284,0.0072
2024-10-15,0.0006598542570962288,-0.0069999999999999
2024-10-16,0.00028863533179579,0.0054
2024-10-17,0.0006570415872015865,-0.0003
2024-10-18,-0.0013700142304955145,0.0038
2024-10-21,-0.0022130963872749043,-0.0026999999999999
2024-10-22,-0.0013410816250275183,-0.0009
2024-10-23,-0.000924973878542102,-0.0095
2024-10-24,-0.00031435552147563117,0.0031
2024-10-25,0.0004201717580547718,-0.0006
2024-10-28,-0.0006363983477649644,0.004
2024-10-29,-0.00042469990684246593,0.0017
2024-10-30,-0.0007890928050276855,-0.003
2024-10-31,-0.0012101482674967967,-0.0178
2024-11-01,-0.002566366076625413,0.0049
2024-11-04,-0.0027345870827539085,-0.0025
2024-11-05,-0.0017279473401440276,0.0132
2024-11-06,-0.004156612778020479,0.0293
2024-11-07,-0.0017787280841114071,0.0068
2024-11-08,-0.001554613560079294,0.0045
2024-11-11,-0.0014239402869750128,0.0034
2024-11-12,-0.00013450297573844883,-0.0036
2024-11-13,0.0018766152269142132,-0.001
2024-11-14,0.0004718280344992905,-0.0069
2024-11-15,0.0015435374790252361,-0.0136
2024-11-18,0.0064425754149640396,0.0043
2024-11-19,0.0023868774965291172,0.0051
2024-11-20,0.0008070007801550453,0.0006
2024-11-21,0.002070089264587493,0.0067
2024-11-22,0.0030946367850465317,0.0055
2024-11-25,0.0018382371558841462,0.0043
2024-11-26,0.0030760505669196066,0.0044
2024-11-27,0.0018632371517418788,-0.0038
2024-11-29,0.0014020069501321014,0.0056
2024-12-02,0.0010730027776268691,0.0025
2024-12-03,0.0010057380129639246,0.0006
2024-12-04,0.002351812310017222,0.0072
2024-12-05,0.0016328501100698238,-0.0026
2024-12-06,4.1811921183428545e-05,0.0037
2024-12-09,0.0005217547886149481,-0.0070999999999999
2024-12-10,0.000824559372473273,-0.0034
2024-12-11,0.0013369040035284174,0.0089
2024-12-12,0.0018585602294590665,-0.006
2024-12-13,0.0011870060523075463,-0.0003
2024-12-16,0.003057021901783424,0.0048
2024-12-17,0.001772992140030337,-0.0046999999999999
2024-12-18,-0.0013921555010743423,-0.0315
2024-12-19,-0.0008663392835341328,-0.001
2024-12-20,-0.0010509206860990093,0.0109
2024-12-23,0.0011654047221052802,0.0063
2024-12-24,0.0003375457841999392,0.0113
2024-12-26,0.0013012661887104153,0.0003
2024-12-27,0.0011958749417245774,-0.0115
2024-12-30,-0.0011363850497884695,-0.0107
2024-12-31,-6.171215788019414e-05,-0.0044
2025-01-02,6.018717299259376e-05,-0.0014
2025-01-03,0.0002246897521928743,0.0136
2025-01-06,0.0013295411272880907,0.0057
2025-01-07,0.0014981314630906778,-0.0116
2025-01-08,-0.0006821214199326468,0.0012
2025-01-10,0.00011395493036685052,-0.0153
2025-01-13,-0.00033888596437987476,0.0013999999999999
2025-01-14,-0.001523897862186147,0.0019
2025-01-15,-0.002151245796055249,0.0192999999999999
2025-01-16,-0.0021055305324665587,-0.0017
2025-01-17,-0.0020804192935301143,0.0098
2025-01-21,-0.001653074361292697,0.0098
2025-01-22,-0.0006750993325266875,0.0056
2025-01-23,0.003364115995392997,0.005
2025-01-24,0.0036937869777759263,-0.0025
2025-01-27,0.0014283877864882657,-0.0147
2025-01-28,0.0006081875381707171,0.0094
2025-01-29,-0.0009288676362457142,-0.004
2025-01-30,-0.0020005611537836764,0.006
2025-01-31,-0.0015768567260002876,-0.0051
2025-02-03,-0.003515483148106237,-0.008
2025-02-04,-0.005170775886110653,0.0079
2025-02-05,-0.0055157919404288346,0.0041
2025-02-06,-0.006053774993499751,0.0031
2025-02-07,-0.005785001929794892,-0.0096
2025-02-10,-0.00651675089886246,0.0068
2025-02-11,-0.004434093221819628,-0.0012
2025-02-12,-0.0031069941038268023,-0.0029
2025-02-13,-0.0031724046717108356,0.0112
2025-02-14,-0.003170712137580382,0.0004
2025-02-18,-0.0027033858389601323,0.0027
2025-02-19,-0.002154996970587999,0.0011
2025-02-20,-0.0015921576647402813,-0.0059
2025-02-21,-0.001596064678128611,-0.0187999999999999
2025-02-24,-0.0015927470337196244,-0.0055
2025-02-25,-0.001395224060922974,-0.0055999999999999
2025-02-26,-0.00372992857209606,0.0004
2025-02-27,-0.0028394456042038904,-0.0163
2025-02-28,-0.0042034066584684575,0.0161
2025-03-03,-0.0018988796110074183,-0.019
2025-03-04,-0.0021588241445677997,-0.0125
2025-03-05,-0.004465174650382363,0.0118
2025-03-06,0.006154687355956873,-0.019
2025-03-07,0.0016576539516067622,0.0049
2025-03-10,-0.003340637851203845,-0.0288
2025-03-11,-0.0012365039966451097,-0.0060999999999999
2025-03-12,-0.0025315366372683067,0.0053
2025-03-13,-0.0013894224098973242,-0.0147
2025-03-14,-0.00046987911945747346,0.0223
2025-03-17,0.00012353063878679793,0.0074
2025-03-18,-0.00018096152653029266,-0.0110999999999999
2025-03-19,4.952207087855703e-05,0.0121999999999999
2025-03-20,-0.0021854404682293887,-0.0022
2025-03-21,-0.0034137185584136357,0.001
2025-03-24,-0.0023356620421667276,0.0195
2025-03-25,0.0005251408119807785,0.0013999999999999
2025-03-26,0.0013483892043603942,-0.012
2025-03-27,0.001379269154902281,-0.004
2025-03-28,0.002269697086991661,-0.0204999999999999
2025-03-31,0.0037560793073307627,0.0041
2025-04-01,0.005013967504108207,0.0042
2025-04-02,0.005154877078298049,0.0083
2025-04-03,0.002530310878113441,-0.0511
2025-04-04,0.0025393122268085847,-0.059
2025-04-07,0.0020137702406494646,-0.0021
2025-04-08,-0.0008359173574977576,-0.0165
2025-04-09,0.004140687112324282,0.0967
2025-04-10,0.0026163450645589367,-0.0352
2025-04-11,0.002447467162648419,0.0178
2025-04-14,-0.0006066006223433362,0.0081
2025-04-15,2.8397938694474994e-05,-0.0012
2025-04-16,0.0011831527304385974,-0.022
2025-04-17,0.0003674628185295779,0.0024
2025-04-21,-0.0005519225110926321,-0.0237999999999999
2025-04-22,0.0001332594199237653,0.0258
2025-04-23,0.00027600525161188146,0.0177
2025-04-24,0.0003762951834540462,0.0216
2025-04-25,-0.00061753233394709,0.0066
2025-04-28,0.00022368026464869497,0.001
2025-04-29,-0.00029732051902383997,0.006
2025-04-30,0.0006281781597894719,0.0005
2025-05-01,0.0011323100425898744,0.0060999999999999
2025-05-02,0.0011126414040243055,0.0158
2025-05-05,0.0009650559100386658,-0.0064
2025-05-06,0.0019116774213207264,-0.0079
2025-05-07,0.051575513636953514,0.0042
2025-05-08,0.004179756801014864,0.0076
2025-05-09,-0.0007095488297006196,-0.0006999999999999
2025-05-12,0.002746058242565979,0.0338
2025-05-13,0.0022164507884992204,0.0081
2025-05-14,0.0010808090791685464,0.001
2025-05-15,-6.029235968482396e-06,0.0032
2025-05-16,0.0030488904903345124,0.0076
2025-05-19,-9.968238141466282e-06,0.0003
2025-05-20,-0.0009909321998040385,-0.0034999999999999
2025-05-21,-0.0012519341095199943,-0.0171
2025-05-22,-0.000767493003602051,0.0001
2025-05-23,-0.001451897568323102,-0.0065
2025-05-27,-0.0007832608295503083,0.0209
2025-05-28,0.0015658465977516,-0.006
2025-05-29,-0.0006270324059526877,0.0035
2025-05-30,-0.00420201239908755,0.0
2025-06-02,-0.0018148285705925098,0.004
2025-06-03,-0.0010778975192747395,0.0068
2025-06-04,-0.0018475334327714445,0.0
2025-06-05,-0.002889366460627441,-0.0049
2025-06-06,-0.0023036101059852507,0.0109
2025-06-09,-0.007162253260004688,0.0013
2025-06-10,-0.004133332620860275,0.0052
2025-06-11,-0.004893916499282566,-0.003
2025-06-12,-0.0012307016738693822,0.0032
2025-06-13,7.70131676207483e-05,-0.0113
2025-06-16,-0.004423449222199508,0.0098999999999999
2025-06-17,-0.002832329169554817,-0.0086
2025-06-18,0.003061268378883179,0.0005
2025-06-20,0.002722059424063424,-0.002
2025-06-23,0.004243710187496427,0.0095
2025-06-24,0.003840232069087796,0.0118999999999999
2025-06-25,0.00340674183072654,-0.0005
2025-06-26,0.0033455202754882696,0.009
2025-06-27,0.0027928445530614387,0.0048
2025-06-30,0.001539222536198073,0.0051
2025-07-01,-0.00024200044260008904,-0.0008
2025-07-02,0.021385867273549884,0.0058
2025-07-03,0.003946584547252988,0.009
2025-07-07,0.0019079306880273167,-0.0081999999999999
2025-07-08,-0.00022516173279745567,-0.0006
2025-07-09,-0.0014163079225996823,0.0065
2025-07-10,-0.0036758033090205375,0.0026
2025-07-11,-0.0029610631468211697,-0.0042
2025-07-14,-0.002156017453474984,0.0023
2025-07-15,-0.0021307778725154747,-0.005
2025-07-16,0.0010752760794644786,0.004
2025-07-17,0.0020200324686689614,0.0060999999999999
2025-07-18,0.002763864814341061,0.0
2025-07-21,0.0008951575869163891,0.0007
2025-07-22,-0.0030701740513647308,0.001
2025-07-23,-0.018555559672156798,0.0079
2025-07-24,-0.0012872450751006685,-0.0001
2025-07-25,-0.001927687817658399,0.0042
2025-07-28,-0.0016246530781405364,0.0006
2025-07-29,-0.0004168876538066015,-0.0034999999999999
2025-07-30,-0.0015040441182993856,-0.0009
2025-07-31,0.005117655885373319,-0.0032
2025-08-01,-0.0032439730343439537,-0.0172
2025-08-04,-0.0026589911708405642,0.0155
2025-08-05,-0.006359935425197448,-0.004
2025-08-06,-0.002140127243473941,0.0073
2025-08-07,-0.00283608308010547,-0.0012
2025-08-08,-0.0037417767940853674,0.0070999999999999
2025-08-11,-0.0017939073055063598,-0.0022
2025-08-12,-0.0073293265132822714,0.0127
2025-08-13,-0.0036992519440971375,0.0041
2025-08-14,0.0009302862716232779,-0.0006999999999999
2025-08-15,-0.00588170155790688,-0.0026
2025-08-18,-0.00047119428352061093,0.0005
2025-08-19,-0.0015031917835764254,-0.0069
2025-08-20,-0.0024385333703780387,-0.0026
2025-08-21,-0.001367486387201229,-0.0036
2025-08-22,-0.00015993418756580054,0.0172
2025-08-25,-0.001085306937747094,-0.0046
2025-08-26,-0.0006830301749194585,0.0045
2025-08-27,-0.0005149341918424988,0.0026
2025-08-28,-0.0007955050991262153,0.0037
2025-08-29,-0.0026879304119630932,-0.0066
2025-09-02,0.0005499431957526204,-0.0059
2025-09-03,-0.0015856340057714283,0.0046
2025-09-04,-0.0018515403008348428,0.0089
2025-09-05,-0.0012636280085161619,-0.002
2025-09-08,-0.0011136196588692375,0.0028
2025-09-09,-0.0009640493636631181,0.0023
2025-09-10,-0.0038020768513040547,0.0038
2025-09-11,-0.003723526412516722,0.0088
2025-09-12,-0.003842824536542671,-0.0014
2025-09-15,-0.010497700052789959,0.0053
2025-09-16,-0.004273334533154425,-0.0006999999999999
2025-09-17,-0.009411540007453817,-0.0008
2025-09-18,-0.012726807331248046,0.0062
2025-09-19,-0.0031519518909553096,0.004
2025-09-22,-0.0028379147975218597,0.0045
2025-09-23,-0.0006087628587076487,-0.0059
2025-09-24,-0.0029685929089708508,-0.0032
2025-09-25,-0.0018057787862279355,-0.0055999999999999
2025-09-26,-0.002985829857581635,0.0062
2025-09-29,-0.001230794572138799,0.0027
2025-09-30,-0.0018561561793413181,0.0031
